,0,1
0,"                                                    0  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                Sno.   
5                                                   1   
6                                                   2   
7                                                   3   
8                                                   4   
9                                                   5   
10                                                  6   
11                                                  7   
12                                                  8   
13                                                  9   
14                                                 10   
15                                                 11   
16                                                 12   
17                                                 13   
18                                                 14   
19                                                 15   
20                                                 16   
21                                                NaN   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    1  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                          State Name   
5                                 ANDAMAN AND NICOBAR   
6                                DADRA & NAGAR HAVELI   
7                                         DAMAN & DIU   
8                                         LAKSHADWEEP   
9                                            NAGALAND   
10                                     ANDHRA PRADESH   
11                                  ARUNACHAL PRADESH   
12                                              ASSAM   
13                                              BIHAR   
14                                       CHHATTISGARH   
15                                                GOA   
16                                            GUJARAT   
17                                            HARYANA   
18                                   HIMACHAL PRADESH   
19                                  JAMMU AND KASHMIR   
20                                          JHARKHAND   
21                                             Total:   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    2  \
0        MGNREGA Public Data Portal For FY: 2011-2012   
1                                                 NaN   
2                                                 NaN   
3   Sno.State NameTotal persons demanded work(Apr)...   
4                    Total persons demanded work(Apr)   
5                                                3692   
6                                                   0   
7                                                   0   
8                                                1206   
9                                              228205   
10                                                  0   
11                                                  0   
12                                             315092   
13                                             741969   
14                                            2234478   
15                                               2638   
16                                             330800   
17                                              62842   
18                                             114383   
19                                              37061   
20                                             846880   
21                                            4919246   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    3  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                 NaN   
5                                                 NaN   
6                                                 NaN   
7                                                 NaN   
8                                                 NaN   
9                                                 NaN   
10                                                NaN   
11                                                NaN   
12                                                NaN   
13                                                NaN   
14                                                NaN   
15                                                NaN   
16                                                NaN   
17                                                NaN   
18                                                NaN   
19                                                NaN   
20                                                NaN   
21                                                NaN   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    4  
0                                                 NaN  
1                                                 NaN  
2                                                 NaN  
3                                                 NaN  
4                                                 NaN  
5                                                 NaN  
6                                                 NaN  
7                                                 NaN  
8                                                 NaN  
9                                                 NaN  
10                                                NaN  
11                                                NaN  
12                                                NaN  
13                                                NaN  
14                                                NaN  
15                                                NaN  
16                                                NaN  
17                                                NaN  
18                                                NaN  
19                                                NaN  
20                                                NaN  
21                                                NaN  
22                                                NaN  
23                                                NaN  
24                                                NaN  
25  Note: Figures shown above are indicative only ...  ","    Sno.            State Name  Total persons demanded work(Apr)
0    1.0   ANDAMAN AND NICOBAR                              3692
1    2.0  DADRA & NAGAR HAVELI                                 0
2    3.0           DAMAN & DIU                                 0
3    4.0           LAKSHADWEEP                              1206
4    5.0              NAGALAND                            228205
5    6.0        ANDHRA PRADESH                                 0
6    7.0     ARUNACHAL PRADESH                                 0
7    8.0                 ASSAM                            315092
8    9.0                 BIHAR                            741969
9   10.0          CHHATTISGARH                           2234478
10  11.0                   GOA                              2638
11  12.0               GUJARAT                            330800
12  13.0               HARYANA                             62842
13  14.0      HIMACHAL PRADESH                            114383
14  15.0     JAMMU AND KASHMIR                             37061
15  16.0             JHARKHAND                            846880
16   NaN                Total:                           4919246"
1,"                                                    0  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                Sno.   
5                                                   1   
6                                                   2   
7                                                   3   
8                                                   4   
9                                                   5   
10                                                  6   
11                                                  7   
12                                                  8   
13                                                  9   
14                                                 10   
15                                                 11   
16                                                 12   
17                                                 13   
18                                                 14   
19                                                 15   
20                                                 16   
21                                                NaN   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    1  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                          State Name   
5                                 ANDAMAN AND NICOBAR   
6                                DADRA & NAGAR HAVELI   
7                                         DAMAN & DIU   
8                                         LAKSHADWEEP   
9                                            NAGALAND   
10                                     ANDHRA PRADESH   
11                                  ARUNACHAL PRADESH   
12                                              ASSAM   
13                                              BIHAR   
14                                       CHHATTISGARH   
15                                                GOA   
16                                            GUJARAT   
17                                            HARYANA   
18                                   HIMACHAL PRADESH   
19                                  JAMMU AND KASHMIR   
20                                          JHARKHAND   
21                                             Total:   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    2  \
0        MGNREGA Public Data Portal For FY: 2011-2012   
1                                                 NaN   
2                                                 NaN   
3   Sno.State NameTotal persons demanded work(May)...   
4                    Total persons demanded work(May)   
5                                                3490   
6                                                   0   
7                                                   0   
8                                                1140   
9                                              213262   
10                                                  0   
11                                                  0   
12                                             276798   
13                                             478332   
14                                            3005858   
15                                               3083   
16                                             705697   
17                                              82745   
18                                             181366   
19                                              31809   
20                                             960971   
21                                            5944551   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    3  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                 NaN   
5                                                 NaN   
6                                                 NaN   
7                                                 NaN   
8                                                 NaN   
9                                                 NaN   
10                                                NaN   
11                                                NaN   
12                                                NaN   
13                                                NaN   
14                                                NaN   
15                                                NaN   
16                                                NaN   
17                                                NaN   
18                                                NaN   
19                                                NaN   
20                                                NaN   
21                                                NaN   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    4  
0                                                 NaN  
1                                                 NaN  
2                                                 NaN  
3                                                 NaN  
4                                                 NaN  
5                                                 NaN  
6                                                 NaN  
7                                                 NaN  
8                                                 NaN  
9                                                 NaN  
10                                                NaN  
11                                                NaN  
12                                                NaN  
13                                                NaN  
14                                                NaN  
15                                                NaN  
16                                                NaN  
17                                                NaN  
18                                                NaN  
19                                                NaN  
20                                                NaN  
21                                                NaN  
22                                                NaN  
23                                                NaN  
24                                                NaN  
25  Note: Figures shown above are indicative only ...  ","    Sno.            State Name  Total persons demanded work(May)
0    1.0   ANDAMAN AND NICOBAR                              3490
1    2.0  DADRA & NAGAR HAVELI                                 0
2    3.0           DAMAN & DIU                                 0
3    4.0           LAKSHADWEEP                              1140
4    5.0              NAGALAND                            213262
5    6.0        ANDHRA PRADESH                                 0
6    7.0     ARUNACHAL PRADESH                                 0
7    8.0                 ASSAM                            276798
8    9.0                 BIHAR                            478332
9   10.0          CHHATTISGARH                           3005858
10  11.0                   GOA                              3083
11  12.0               GUJARAT                            705697
12  13.0               HARYANA                             82745
13  14.0      HIMACHAL PRADESH                            181366
14  15.0     JAMMU AND KASHMIR                             31809
15  16.0             JHARKHAND                            960971
16   NaN                Total:                           5944551"
2,"                                                    0  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                Sno.   
5                                                   1   
6                                                   2   
7                                                   3   
8                                                   4   
9                                                   5   
10                                                  6   
11                                                  7   
12                                                  8   
13                                                  9   
14                                                 10   
15                                                 11   
16                                                 12   
17                                                 13   
18                                                 14   
19                                                 15   
20                                                 16   
21                                                NaN   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    1  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                          State Name   
5                                 ANDAMAN AND NICOBAR   
6                                DADRA & NAGAR HAVELI   
7                                         DAMAN & DIU   
8                                         LAKSHADWEEP   
9                                            NAGALAND   
10                                     ANDHRA PRADESH   
11                                  ARUNACHAL PRADESH   
12                                              ASSAM   
13                                              BIHAR   
14                                       CHHATTISGARH   
15                                                GOA   
16                                            GUJARAT   
17                                            HARYANA   
18                                   HIMACHAL PRADESH   
19                                  JAMMU AND KASHMIR   
20                                          JHARKHAND   
21                                             Total:   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    2  \
0        MGNREGA Public Data Portal For FY: 2011-2012   
1                                                 NaN   
2                                                 NaN   
3   Sno.State NameTotal persons demanded work(Jun)...   
4                    Total persons demanded work(Jun)   
5                                                2804   
6                                                   0   
7                                                   0   
8                                                 981   
9                                              292362   
10                                                  0   
11                                                  0   
12                                             257893   
13                                             278645   
14                                            2178703   
15                                               4027   
16                                             633550   
17                                             117085   
18                                             213274   
19                                              30770   
20                                             678795   
21                                            4688889   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    3  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                 NaN   
5                                                 NaN   
6                                                 NaN   
7                                                 NaN   
8                                                 NaN   
9                                                 NaN   
10                                                NaN   
11                                                NaN   
12                                                NaN   
13                                                NaN   
14                                                NaN   
15                                                NaN   
16                                                NaN   
17                                                NaN   
18                                                NaN   
19                                                NaN   
20                                                NaN   
21                                                NaN   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    4  
0                                                 NaN  
1                                                 NaN  
2                                                 NaN  
3                                                 NaN  
4                                                 NaN  
5                                                 NaN  
6                                                 NaN  
7                                                 NaN  
8                                                 NaN  
9                                                 NaN  
10                                                NaN  
11                                                NaN  
12                                                NaN  
13                                                NaN  
14                                                NaN  
15                                                NaN  
16                                                NaN  
17                                                NaN  
18                                                NaN  
19                                                NaN  
20                                                NaN  
21                                                NaN  
22                                                NaN  
23                                                NaN  
24                                                NaN  
25  Note: Figures shown above are indicative only ...  ","    Sno.            State Name  Total persons demanded work(Jun)
0    1.0   ANDAMAN AND NICOBAR                              2804
1    2.0  DADRA & NAGAR HAVELI                                 0
2    3.0           DAMAN & DIU                                 0
3    4.0           LAKSHADWEEP                               981
4    5.0              NAGALAND                            292362
5    6.0        ANDHRA PRADESH                                 0
6    7.0     ARUNACHAL PRADESH                                 0
7    8.0                 ASSAM                            257893
8    9.0                 BIHAR                            278645
9   10.0          CHHATTISGARH                           2178703
10  11.0                   GOA                              4027
11  12.0               GUJARAT                            633550
12  13.0               HARYANA                            117085
13  14.0      HIMACHAL PRADESH                            213274
14  15.0     JAMMU AND KASHMIR                             30770
15  16.0             JHARKHAND                            678795
16   NaN                Total:                           4688889"
3,"                                                    0  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                Sno.   
5                                                   1   
6                                                   2   
7                                                   3   
8                                                   4   
9                                                   5   
10                                                  6   
11                                                  7   
12                                                  8   
13                                                  9   
14                                                 10   
15                                                 11   
16                                                 12   
17                                                 13   
18                                                 14   
19                                                 15   
20                                                 16   
21                                                NaN   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    1  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                          State Name   
5                                 ANDAMAN AND NICOBAR   
6                                DADRA & NAGAR HAVELI   
7                                         DAMAN & DIU   
8                                         LAKSHADWEEP   
9                                            NAGALAND   
10                                     ANDHRA PRADESH   
11                                  ARUNACHAL PRADESH   
12                                              ASSAM   
13                                              BIHAR   
14                                       CHHATTISGARH   
15                                                GOA   
16                                            GUJARAT   
17                                            HARYANA   
18                                   HIMACHAL PRADESH   
19                                  JAMMU AND KASHMIR   
20                                          JHARKHAND   
21                                             Total:   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    2  \
0        MGNREGA Public Data Portal For FY: 2011-2012   
1                                                 NaN   
2                                                 NaN   
3   Sno.State NameTotal persons demanded work(Jul)...   
4                    Total persons demanded work(Jul)   
5                                                6421   
6                                                   0   
7                                                   0   
8                                                1043   
9                                              220892   
10                                                  0   
11                                                  1   
12                                             197844   
13                                             202540   
14                                             429531   
15                                               3921   
16                                             334987   
17                                             102630   
18                                             209022   
19                                              69910   
20                                             251355   
21                                            2030097   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    3  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                 NaN   
5                                                 NaN   
6                                                 NaN   
7                                                 NaN   
8                                                 NaN   
9                                                 NaN   
10                                                NaN   
11                                                NaN   
12                                                NaN   
13                                                NaN   
14                                                NaN   
15                                                NaN   
16                                                NaN   
17                                                NaN   
18                                                NaN   
19                                                NaN   
20                                                NaN   
21                                                NaN   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    4  
0                                                 NaN  
1                                                 NaN  
2                                                 NaN  
3                                                 NaN  
4                                                 NaN  
5                                                 NaN  
6                                                 NaN  
7                                                 NaN  
8                                                 NaN  
9                                                 NaN  
10                                                NaN  
11                                                NaN  
12                                                NaN  
13                                                NaN  
14                                                NaN  
15                                                NaN  
16                                                NaN  
17                                                NaN  
18                                                NaN  
19                                                NaN  
20                                                NaN  
21                                                NaN  
22                                                NaN  
23                                                NaN  
24                                                NaN  
25  Note: Figures shown above are indicative only ...  ","    Sno.            State Name  Total persons demanded work(Jul)
0    1.0   ANDAMAN AND NICOBAR                              6421
1    2.0  DADRA & NAGAR HAVELI                                 0
2    3.0           DAMAN & DIU                                 0
3    4.0           LAKSHADWEEP                              1043
4    5.0              NAGALAND                            220892
5    6.0        ANDHRA PRADESH                                 0
6    7.0     ARUNACHAL PRADESH                                 1
7    8.0                 ASSAM                            197844
8    9.0                 BIHAR                            202540
9   10.0          CHHATTISGARH                            429531
10  11.0                   GOA                              3921
11  12.0               GUJARAT                            334987
12  13.0               HARYANA                            102630
13  14.0      HIMACHAL PRADESH                            209022
14  15.0     JAMMU AND KASHMIR                             69910
15  16.0             JHARKHAND                            251355
16   NaN                Total:                           2030097"
4,"                                                    0  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                Sno.   
5                                                   1   
6                                                   2   
7                                                   3   
8                                                   4   
9                                                   5   
10                                                  6   
11                                                  7   
12                                                  8   
13                                                  9   
14                                                 10   
15                                                 11   
16                                                 12   
17                                                 13   
18                                                 14   
19                                                 15   
20                                                 16   
21                                                NaN   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    1  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                          State Name   
5                                 ANDAMAN AND NICOBAR   
6                                DADRA & NAGAR HAVELI   
7                                         DAMAN & DIU   
8                                         LAKSHADWEEP   
9                                            NAGALAND   
10                                     ANDHRA PRADESH   
11                                  ARUNACHAL PRADESH   
12                                              ASSAM   
13                                              BIHAR   
14                                       CHHATTISGARH   
15                                                GOA   
16                                            GUJARAT   
17                                            HARYANA   
18                                   HIMACHAL PRADESH   
19                                  JAMMU AND KASHMIR   
20                                          JHARKHAND   
21                                             Total:   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    2  \
0        MGNREGA Public Data Portal For FY: 2011-2012   
1                                                 NaN   
2                                                 NaN   
3   Sno.State NameTotal persons demanded work(Aug)...   
4                    Total persons demanded work(Aug)   
5                                                7304   
6                                                   0   
7                                                   0   
8                                                 958   
9                                              164822   
10                                                  0   
11                                               9812   
12                                             194996   
13                                             182733   
14                                             224312   
15                                               4099   
16                                             129210   
17                                              92225   
18                                             177356   
19                                              70769   
20                                             204476   
21                                            1463072   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    3  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                 NaN   
5                                                 NaN   
6                                                 NaN   
7                                                 NaN   
8                                                 NaN   
9                                                 NaN   
10                                                NaN   
11                                                NaN   
12                                                NaN   
13                                                NaN   
14                                                NaN   
15                                                NaN   
16                                                NaN   
17                                                NaN   
18                                                NaN   
19                                                NaN   
20                                                NaN   
21                                                NaN   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    4  
0                                                 NaN  
1                                                 NaN  
2                                                 NaN  
3                                                 NaN  
4                                                 NaN  
5                                                 NaN  
6                                                 NaN  
7                                                 NaN  
8                                                 NaN  
9                                                 NaN  
10                                                NaN  
11                                                NaN  
12                                                NaN  
13                                                NaN  
14                                                NaN  
15                                                NaN  
16                                                NaN  
17                                                NaN  
18                                                NaN  
19                                                NaN  
20                                                NaN  
21                                                NaN  
22                                                NaN  
23                                                NaN  
24                                                NaN  
25  Note: Figures shown above are indicative only ...  ","    Sno.            State Name  Total persons demanded work(Aug)
0    1.0   ANDAMAN AND NICOBAR                              7304
1    2.0  DADRA & NAGAR HAVELI                                 0
2    3.0           DAMAN & DIU                                 0
3    4.0           LAKSHADWEEP                               958
4    5.0              NAGALAND                            164822
5    6.0        ANDHRA PRADESH                                 0
6    7.0     ARUNACHAL PRADESH                              9812
7    8.0                 ASSAM                            194996
8    9.0                 BIHAR                            182733
9   10.0          CHHATTISGARH                            224312
10  11.0                   GOA                              4099
11  12.0               GUJARAT                            129210
12  13.0               HARYANA                             92225
13  14.0      HIMACHAL PRADESH                            177356
14  15.0     JAMMU AND KASHMIR                             70769
15  16.0             JHARKHAND                            204476
16   NaN                Total:                           1463072"
5,"                                                    0  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                Sno.   
5                                                   1   
6                                                   2   
7                                                   3   
8                                                   4   
9                                                   5   
10                                                  6   
11                                                  7   
12                                                  8   
13                                                  9   
14                                                 10   
15                                                 11   
16                                                 12   
17                                                 13   
18                                                 14   
19                                                 15   
20                                                 16   
21                                                NaN   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    1  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                          State Name   
5                                 ANDAMAN AND NICOBAR   
6                                DADRA & NAGAR HAVELI   
7                                         DAMAN & DIU   
8                                         LAKSHADWEEP   
9                                            NAGALAND   
10                                     ANDHRA PRADESH   
11                                  ARUNACHAL PRADESH   
12                                              ASSAM   
13                                              BIHAR   
14                                       CHHATTISGARH   
15                                                GOA   
16                                            GUJARAT   
17                                            HARYANA   
18                                   HIMACHAL PRADESH   
19                                  JAMMU AND KASHMIR   
20                                          JHARKHAND   
21                                             Total:   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    2  \
0        MGNREGA Public Data Portal For FY: 2011-2012   
1                                                 NaN   
2                                                 NaN   
3   Sno.State NameTotal persons demanded work(Sep)...   
4                    Total persons demanded work(Sep)   
5                                                7699   
6                                                   0   
7                                                   0   
8                                                 372   
9                                              164004   
10                                                  0   
11                                               2260   
12                                             194451   
13                                             148781   
14                                             124938   
15                                               3140   
16                                             117054   
17                                              67597   
18                                             176085   
19                                              79354   
20                                             197679   
21                                            1283414   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    3  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                 NaN   
5                                                 NaN   
6                                                 NaN   
7                                                 NaN   
8                                                 NaN   
9                                                 NaN   
10                                                NaN   
11                                                NaN   
12                                                NaN   
13                                                NaN   
14                                                NaN   
15                                                NaN   
16                                                NaN   
17                                                NaN   
18                                                NaN   
19                                                NaN   
20                                                NaN   
21                                                NaN   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    4  
0                                                 NaN  
1                                                 NaN  
2                                                 NaN  
3                                                 NaN  
4                                                 NaN  
5                                                 NaN  
6                                                 NaN  
7                                                 NaN  
8                                                 NaN  
9                                                 NaN  
10                                                NaN  
11                                                NaN  
12                                                NaN  
13                                                NaN  
14                                                NaN  
15                                                NaN  
16                                                NaN  
17                                                NaN  
18                                                NaN  
19                                                NaN  
20                                                NaN  
21                                                NaN  
22                                                NaN  
23                                                NaN  
24                                                NaN  
25  Note: Figures shown above are indicative only ...  ","    Sno.            State Name  Total persons demanded work(Sep)
0    1.0   ANDAMAN AND NICOBAR                              7699
1    2.0  DADRA & NAGAR HAVELI                                 0
2    3.0           DAMAN & DIU                                 0
3    4.0           LAKSHADWEEP                               372
4    5.0              NAGALAND                            164004
5    6.0        ANDHRA PRADESH                                 0
6    7.0     ARUNACHAL PRADESH                              2260
7    8.0                 ASSAM                            194451
8    9.0                 BIHAR                            148781
9   10.0          CHHATTISGARH                            124938
10  11.0                   GOA                              3140
11  12.0               GUJARAT                            117054
12  13.0               HARYANA                             67597
13  14.0      HIMACHAL PRADESH                            176085
14  15.0     JAMMU AND KASHMIR                             79354
15  16.0             JHARKHAND                            197679
16   NaN                Total:                           1283414"
