,0,1
0,"                                                    0  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                Sno.   
5                                                   1   
6                                                   2   
7                                                   3   
8                                                   4   
9                                                   5   
10                                                  6   
11                                                  7   
12                                                  8   
13                                                  9   
14                                                 10   
15                                                 11   
16                                                 12   
17                                                 13   
18                                                 14   
19                                                 15   
20                                                 16   
21                                                NaN   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    1  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                          State Name   
5                                 ANDAMAN AND NICOBAR   
6                                DADRA & NAGAR HAVELI   
7                                         DAMAN & DIU   
8                                         LAKSHADWEEP   
9                                            NAGALAND   
10                                     ANDHRA PRADESH   
11                                  ARUNACHAL PRADESH   
12                                              ASSAM   
13                                              BIHAR   
14                                       CHHATTISGARH   
15                                                GOA   
16                                            GUJARAT   
17                                            HARYANA   
18                                   HIMACHAL PRADESH   
19                                  JAMMU AND KASHMIR   
20                                          JHARKHAND   
21                                             Total:   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    2  \
0        MGNREGA Public Data Portal For FY: 2011-2012   
1                                                 NaN   
2                                                 NaN   
3   Sno.State NameTotal workers employed<br>in age...   
4             Total workers employed<br>in age group:   
5                                                5017   
6                                                   0   
7                                                   0   
8                                                1844   
9                                               74515   
10                                                  0   
11                                                660   
12                                             292154   
13                                             433721   
14                                            1656877   
15                                                748   
16                                             490914   
17                                             109317   
18                                             104780   
19                                             144566   
20                                             585963   
21                                            3901076   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    3  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                 NaN   
5                                                 NaN   
6                                                 NaN   
7                                                 NaN   
8                                                 NaN   
9                                                 NaN   
10                                                NaN   
11                                                NaN   
12                                                NaN   
13                                                NaN   
14                                                NaN   
15                                                NaN   
16                                                NaN   
17                                                NaN   
18                                                NaN   
19                                                NaN   
20                                                NaN   
21                                                NaN   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    4  
0                                                 NaN  
1                                                 NaN  
2                                                 NaN  
3                                                 NaN  
4                                                 NaN  
5                                                 NaN  
6                                                 NaN  
7                                                 NaN  
8                                                 NaN  
9                                                 NaN  
10                                                NaN  
11                                                NaN  
12                                                NaN  
13                                                NaN  
14                                                NaN  
15                                                NaN  
16                                                NaN  
17                                                NaN  
18                                                NaN  
19                                                NaN  
20                                                NaN  
21                                                NaN  
22                                                NaN  
23                                                NaN  
24                                                NaN  
25  Note: Figures shown above are indicative only ...  ","    Sno.            State Name  Total workers employed<br>in age group:
0    1.0   ANDAMAN AND NICOBAR                                     5017
1    2.0  DADRA & NAGAR HAVELI                                        0
2    3.0           DAMAN & DIU                                        0
3    4.0           LAKSHADWEEP                                     1844
4    5.0              NAGALAND                                    74515
5    6.0        ANDHRA PRADESH                                        0
6    7.0     ARUNACHAL PRADESH                                      660
7    8.0                 ASSAM                                   292154
8    9.0                 BIHAR                                   433721
9   10.0          CHHATTISGARH                                  1656877
10  11.0                   GOA                                      748
11  12.0               GUJARAT                                   490914
12  13.0               HARYANA                                   109317
13  14.0      HIMACHAL PRADESH                                   104780
14  15.0     JAMMU AND KASHMIR                                   144566
15  16.0             JHARKHAND                                   585963
16   NaN                Total:                                  3901076"
1,"                                                    0  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                Sno.   
5                                                   1   
6                                                   2   
7                                                   3   
8                                                   4   
9                                                   5   
10                                                  6   
11                                                  7   
12                                                  8   
13                                                  9   
14                                                 10   
15                                                 11   
16                                                 12   
17                                                 13   
18                                                 14   
19                                                 15   
20                                                 16   
21                                                NaN   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    1  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                          State Name   
5                                 ANDAMAN AND NICOBAR   
6                                DADRA & NAGAR HAVELI   
7                                         DAMAN & DIU   
8                                         LAKSHADWEEP   
9                                            NAGALAND   
10                                     ANDHRA PRADESH   
11                                  ARUNACHAL PRADESH   
12                                              ASSAM   
13                                              BIHAR   
14                                       CHHATTISGARH   
15                                                GOA   
16                                            GUJARAT   
17                                            HARYANA   
18                                   HIMACHAL PRADESH   
19                                  JAMMU AND KASHMIR   
20                                          JHARKHAND   
21                                             Total:   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    2  \
0        MGNREGA Public Data Portal For FY: 2011-2012   
1                                                 NaN   
2                                                 NaN   
3   Sno.State NameTotal workers employed<br>in age...   
4             Total workers employed<br>in age group:   
5                                                8163   
6                                                   0   
7                                                   0   
8                                                1394   
9                                              111283   
10                                                  0   
11                                               1303   
12                                             618730   
13                                             858855   
14                                            2017695   
15                                               3339   
16                                             569742   
17                                             152159   
18                                             189338   
19                                             180236   
20                                             947342   
21                                            5659579   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    3  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                 NaN   
5                                                 NaN   
6                                                 NaN   
7                                                 NaN   
8                                                 NaN   
9                                                 NaN   
10                                                NaN   
11                                                NaN   
12                                                NaN   
13                                                NaN   
14                                                NaN   
15                                                NaN   
16                                                NaN   
17                                                NaN   
18                                                NaN   
19                                                NaN   
20                                                NaN   
21                                                NaN   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    4  
0                                                 NaN  
1                                                 NaN  
2                                                 NaN  
3                                                 NaN  
4                                                 NaN  
5                                                 NaN  
6                                                 NaN  
7                                                 NaN  
8                                                 NaN  
9                                                 NaN  
10                                                NaN  
11                                                NaN  
12                                                NaN  
13                                                NaN  
14                                                NaN  
15                                                NaN  
16                                                NaN  
17                                                NaN  
18                                                NaN  
19                                                NaN  
20                                                NaN  
21                                                NaN  
22                                                NaN  
23                                                NaN  
24                                                NaN  
25  Note: Figures shown above are indicative only ...  ","    Sno.            State Name  Total workers employed<br>in age group:
0    1.0   ANDAMAN AND NICOBAR                                     8163
1    2.0  DADRA & NAGAR HAVELI                                        0
2    3.0           DAMAN & DIU                                        0
3    4.0           LAKSHADWEEP                                     1394
4    5.0              NAGALAND                                   111283
5    6.0        ANDHRA PRADESH                                        0
6    7.0     ARUNACHAL PRADESH                                     1303
7    8.0                 ASSAM                                   618730
8    9.0                 BIHAR                                   858855
9   10.0          CHHATTISGARH                                  2017695
10  11.0                   GOA                                     3339
11  12.0               GUJARAT                                   569742
12  13.0               HARYANA                                   152159
13  14.0      HIMACHAL PRADESH                                   189338
14  15.0     JAMMU AND KASHMIR                                   180236
15  16.0             JHARKHAND                                   947342
16   NaN                Total:                                  5659579"
2,"                                                    0  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                Sno.   
5                                                   1   
6                                                   2   
7                                                   3   
8                                                   4   
9                                                   5   
10                                                  6   
11                                                  7   
12                                                  8   
13                                                  9   
14                                                 10   
15                                                 11   
16                                                 12   
17                                                 13   
18                                                 14   
19                                                 15   
20                                                 16   
21                                                NaN   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    1  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                          State Name   
5                                 ANDAMAN AND NICOBAR   
6                                DADRA & NAGAR HAVELI   
7                                         DAMAN & DIU   
8                                         LAKSHADWEEP   
9                                            NAGALAND   
10                                     ANDHRA PRADESH   
11                                  ARUNACHAL PRADESH   
12                                              ASSAM   
13                                              BIHAR   
14                                       CHHATTISGARH   
15                                                GOA   
16                                            GUJARAT   
17                                            HARYANA   
18                                   HIMACHAL PRADESH   
19                                  JAMMU AND KASHMIR   
20                                          JHARKHAND   
21                                             Total:   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    2  \
0        MGNREGA Public Data Portal For FY: 2011-2012   
1                                                 NaN   
2                                                 NaN   
3   Sno.State NameTotal workers employed<br>in age...   
4             Total workers employed<br>in age group:   
5                                                5223   
6                                                   0   
7                                                   0   
8                                                 585   
9                                              102749   
10                                                  0   
11                                               1175   
12                                             457122   
13                                             674787   
14                                            1323954   
15                                               3750   
16                                             501083   
17                                             129418   
18                                             155130   
19                                             155549   
20                                             690344   
21                                            4200869   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    3  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                 NaN   
5                                                 NaN   
6                                                 NaN   
7                                                 NaN   
8                                                 NaN   
9                                                 NaN   
10                                                NaN   
11                                                NaN   
12                                                NaN   
13                                                NaN   
14                                                NaN   
15                                                NaN   
16                                                NaN   
17                                                NaN   
18                                                NaN   
19                                                NaN   
20                                                NaN   
21                                                NaN   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    4  
0                                                 NaN  
1                                                 NaN  
2                                                 NaN  
3                                                 NaN  
4                                                 NaN  
5                                                 NaN  
6                                                 NaN  
7                                                 NaN  
8                                                 NaN  
9                                                 NaN  
10                                                NaN  
11                                                NaN  
12                                                NaN  
13                                                NaN  
14                                                NaN  
15                                                NaN  
16                                                NaN  
17                                                NaN  
18                                                NaN  
19                                                NaN  
20                                                NaN  
21                                                NaN  
22                                                NaN  
23                                                NaN  
24                                                NaN  
25  Note: Figures shown above are indicative only ...  ","    Sno.            State Name  Total workers employed<br>in age group:
0    1.0   ANDAMAN AND NICOBAR                                     5223
1    2.0  DADRA & NAGAR HAVELI                                        0
2    3.0           DAMAN & DIU                                        0
3    4.0           LAKSHADWEEP                                      585
4    5.0              NAGALAND                                   102749
5    6.0        ANDHRA PRADESH                                        0
6    7.0     ARUNACHAL PRADESH                                     1175
7    8.0                 ASSAM                                   457122
8    9.0                 BIHAR                                   674787
9   10.0          CHHATTISGARH                                  1323954
10  11.0                   GOA                                     3750
11  12.0               GUJARAT                                   501083
12  13.0               HARYANA                                   129418
13  14.0      HIMACHAL PRADESH                                   155130
14  15.0     JAMMU AND KASHMIR                                   155549
15  16.0             JHARKHAND                                   690344
16   NaN                Total:                                  4200869"
3,"                                                    0  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                Sno.   
5                                                   1   
6                                                   2   
7                                                   3   
8                                                   4   
9                                                   5   
10                                                  6   
11                                                  7   
12                                                  8   
13                                                  9   
14                                                 10   
15                                                 11   
16                                                 12   
17                                                 13   
18                                                 14   
19                                                 15   
20                                                 16   
21                                                NaN   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    1  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                          State Name   
5                                 ANDAMAN AND NICOBAR   
6                                DADRA & NAGAR HAVELI   
7                                         DAMAN & DIU   
8                                         LAKSHADWEEP   
9                                            NAGALAND   
10                                     ANDHRA PRADESH   
11                                  ARUNACHAL PRADESH   
12                                              ASSAM   
13                                              BIHAR   
14                                       CHHATTISGARH   
15                                                GOA   
16                                            GUJARAT   
17                                            HARYANA   
18                                   HIMACHAL PRADESH   
19                                  JAMMU AND KASHMIR   
20                                          JHARKHAND   
21                                             Total:   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    2  \
0        MGNREGA Public Data Portal For FY: 2011-2012   
1                                                 NaN   
2                                                 NaN   
3   Sno.State NameTotal workers employed<br>in age...   
4             Total workers employed<br>in age group:   
5                                                2663   
6                                                   0   
7                                                   0   
8                                                 200   
9                                               74717   
10                                                  0   
11                                                742   
12                                             182320   
13                                             286723   
14                                             667762   
15                                               2418   
16                                             261531   
17                                              53221   
18                                              95775   
19                                              85533   
20                                             279485   
21                                            1993090   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    3  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                 NaN   
5                                                 NaN   
6                                                 NaN   
7                                                 NaN   
8                                                 NaN   
9                                                 NaN   
10                                                NaN   
11                                                NaN   
12                                                NaN   
13                                                NaN   
14                                                NaN   
15                                                NaN   
16                                                NaN   
17                                                NaN   
18                                                NaN   
19                                                NaN   
20                                                NaN   
21                                                NaN   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    4  
0                                                 NaN  
1                                                 NaN  
2                                                 NaN  
3                                                 NaN  
4                                                 NaN  
5                                                 NaN  
6                                                 NaN  
7                                                 NaN  
8                                                 NaN  
9                                                 NaN  
10                                                NaN  
11                                                NaN  
12                                                NaN  
13                                                NaN  
14                                                NaN  
15                                                NaN  
16                                                NaN  
17                                                NaN  
18                                                NaN  
19                                                NaN  
20                                                NaN  
21                                                NaN  
22                                                NaN  
23                                                NaN  
24                                                NaN  
25  Note: Figures shown above are indicative only ...  ","    Sno.            State Name  Total workers employed<br>in age group:
0    1.0   ANDAMAN AND NICOBAR                                     2663
1    2.0  DADRA & NAGAR HAVELI                                        0
2    3.0           DAMAN & DIU                                        0
3    4.0           LAKSHADWEEP                                      200
4    5.0              NAGALAND                                    74717
5    6.0        ANDHRA PRADESH                                        0
6    7.0     ARUNACHAL PRADESH                                      742
7    8.0                 ASSAM                                   182320
8    9.0                 BIHAR                                   286723
9   10.0          CHHATTISGARH                                   667762
10  11.0                   GOA                                     2418
11  12.0               GUJARAT                                   261531
12  13.0               HARYANA                                    53221
13  14.0      HIMACHAL PRADESH                                    95775
14  15.0     JAMMU AND KASHMIR                                    85533
15  16.0             JHARKHAND                                   279485
16   NaN                Total:                                  1993090"
4,"                                                    0  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                Sno.   
5                                                   1   
6                                                   2   
7                                                   3   
8                                                   4   
9                                                   5   
10                                                  6   
11                                                  7   
12                                                  8   
13                                                  9   
14                                                 10   
15                                                 11   
16                                                 12   
17                                                 13   
18                                                 14   
19                                                 15   
20                                                 16   
21                                                NaN   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    1  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                          State Name   
5                                 ANDAMAN AND NICOBAR   
6                                DADRA & NAGAR HAVELI   
7                                         DAMAN & DIU   
8                                         LAKSHADWEEP   
9                                            NAGALAND   
10                                     ANDHRA PRADESH   
11                                  ARUNACHAL PRADESH   
12                                              ASSAM   
13                                              BIHAR   
14                                       CHHATTISGARH   
15                                                GOA   
16                                            GUJARAT   
17                                            HARYANA   
18                                   HIMACHAL PRADESH   
19                                  JAMMU AND KASHMIR   
20                                          JHARKHAND   
21                                             Total:   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    2  \
0        MGNREGA Public Data Portal For FY: 2011-2012   
1                                                 NaN   
2                                                 NaN   
3   Sno.State NameTotal workers employed<br>in age...   
4             Total workers employed<br>in age group:   
5                                                1695   
6                                                   0   
7                                                   0   
8                                                 241   
9                                               39711   
10                                                  0   
11                                                593   
12                                              55753   
13                                              53557   
14                                             245028   
15                                               1493   
16                                              79708   
17                                              27730   
18                                              77586   
19                                              38975   
20                                              58039   
21                                             680109   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    3  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                 NaN   
5                                                 NaN   
6                                                 NaN   
7                                                 NaN   
8                                                 NaN   
9                                                 NaN   
10                                                NaN   
11                                                NaN   
12                                                NaN   
13                                                NaN   
14                                                NaN   
15                                                NaN   
16                                                NaN   
17                                                NaN   
18                                                NaN   
19                                                NaN   
20                                                NaN   
21                                                NaN   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    4  
0                                                 NaN  
1                                                 NaN  
2                                                 NaN  
3                                                 NaN  
4                                                 NaN  
5                                                 NaN  
6                                                 NaN  
7                                                 NaN  
8                                                 NaN  
9                                                 NaN  
10                                                NaN  
11                                                NaN  
12                                                NaN  
13                                                NaN  
14                                                NaN  
15                                                NaN  
16                                                NaN  
17                                                NaN  
18                                                NaN  
19                                                NaN  
20                                                NaN  
21                                                NaN  
22                                                NaN  
23                                                NaN  
24                                                NaN  
25  Note: Figures shown above are indicative only ...  ","    Sno.            State Name  Total workers employed<br>in age group:
0    1.0   ANDAMAN AND NICOBAR                                     1695
1    2.0  DADRA & NAGAR HAVELI                                        0
2    3.0           DAMAN & DIU                                        0
3    4.0           LAKSHADWEEP                                      241
4    5.0              NAGALAND                                    39711
5    6.0        ANDHRA PRADESH                                        0
6    7.0     ARUNACHAL PRADESH                                      593
7    8.0                 ASSAM                                    55753
8    9.0                 BIHAR                                    53557
9   10.0          CHHATTISGARH                                   245028
10  11.0                   GOA                                     1493
11  12.0               GUJARAT                                    79708
12  13.0               HARYANA                                    27730
13  14.0      HIMACHAL PRADESH                                    77586
14  15.0     JAMMU AND KASHMIR                                    38975
15  16.0             JHARKHAND                                    58039
16   NaN                Total:                                   680109"
5,"                                                    0  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                Sno.   
5                                                   1   
6                                                   2   
7                                                   3   
8                                                   4   
9                                                   5   
10                                                  6   
11                                                  7   
12                                                  8   
13                                                  9   
14                                                 10   
15                                                 11   
16                                                 12   
17                                                 13   
18                                                 14   
19                                                 15   
20                                                 16   
21                                                NaN   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    1  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                          State Name   
5                                 ANDAMAN AND NICOBAR   
6                                DADRA & NAGAR HAVELI   
7                                         DAMAN & DIU   
8                                         LAKSHADWEEP   
9                                            NAGALAND   
10                                     ANDHRA PRADESH   
11                                  ARUNACHAL PRADESH   
12                                              ASSAM   
13                                              BIHAR   
14                                       CHHATTISGARH   
15                                                GOA   
16                                            GUJARAT   
17                                            HARYANA   
18                                   HIMACHAL PRADESH   
19                                  JAMMU AND KASHMIR   
20                                          JHARKHAND   
21                                             Total:   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    2  \
0        MGNREGA Public Data Portal For FY: 2012-2013   
1                                                 NaN   
2                                                 NaN   
3   Sno.State NameTotal workers employed<br>in age...   
4             Total workers employed<br>in age group:   
5                                                2969   
6                                                   0   
7                                                   0   
8                                                 804   
9                                               65994   
10                                             739020   
11                                              15219   
12                                             229192   
13                                             427043   
14                                            1386791   
15                                                202   
16                                             315917   
17                                             119902   
18                                              97006   
19                                             217160   
20                                             475841   
21                                            4093060   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    3  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                 NaN   
5                                                 NaN   
6                                                 NaN   
7                                                 NaN   
8                                                 NaN   
9                                                 NaN   
10                                                NaN   
11                                                NaN   
12                                                NaN   
13                                                NaN   
14                                                NaN   
15                                                NaN   
16                                                NaN   
17                                                NaN   
18                                                NaN   
19                                                NaN   
20                                                NaN   
21                                                NaN   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    4  
0                                                 NaN  
1                                                 NaN  
2                                                 NaN  
3                                                 NaN  
4                                                 NaN  
5                                                 NaN  
6                                                 NaN  
7                                                 NaN  
8                                                 NaN  
9                                                 NaN  
10                                                NaN  
11                                                NaN  
12                                                NaN  
13                                                NaN  
14                                                NaN  
15                                                NaN  
16                                                NaN  
17                                                NaN  
18                                                NaN  
19                                                NaN  
20                                                NaN  
21                                                NaN  
22                                                NaN  
23                                                NaN  
24                                                NaN  
25  Note: Figures shown above are indicative only ...  ","    Sno.            State Name  Total workers employed<br>in age group:
0    1.0   ANDAMAN AND NICOBAR                                     2969
1    2.0  DADRA & NAGAR HAVELI                                        0
2    3.0           DAMAN & DIU                                        0
3    4.0           LAKSHADWEEP                                      804
4    5.0              NAGALAND                                    65994
5    6.0        ANDHRA PRADESH                                   739020
6    7.0     ARUNACHAL PRADESH                                    15219
7    8.0                 ASSAM                                   229192
8    9.0                 BIHAR                                   427043
9   10.0          CHHATTISGARH                                  1386791
10  11.0                   GOA                                      202
11  12.0               GUJARAT                                   315917
12  13.0               HARYANA                                   119902
13  14.0      HIMACHAL PRADESH                                    97006
14  15.0     JAMMU AND KASHMIR                                   217160
15  16.0             JHARKHAND                                   475841
16   NaN                Total:                                  4093060"
