,0,1
0,"                                                    0  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                Sno.   
5                                                   1   
6                                                   2   
7                                                   3   
8                                                   4   
9                                                   5   
10                                                  6   
11                                                  7   
12                                                  8   
13                                                  9   
14                                                 10   
15                                                 11   
16                                                 12   
17                                                 13   
18                                                 14   
19                                                 15   
20                                                 16   
21                                                NaN   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    1  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                          State Name   
5                                 ANDAMAN AND NICOBAR   
6                                DADRA & NAGAR HAVELI   
7                                         DAMAN & DIU   
8                                         LAKSHADWEEP   
9                                            NAGALAND   
10                                     ANDHRA PRADESH   
11                                  ARUNACHAL PRADESH   
12                                              ASSAM   
13                                              BIHAR   
14                                       CHHATTISGARH   
15                                                GOA   
16                                            GUJARAT   
17                                            HARYANA   
18                                   HIMACHAL PRADESH   
19                                  JAMMU AND KASHMIR   
20                                          JHARKHAND   
21                                             Total:   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    2  \
0        MGNREGA Public Data Portal For FY: 2011-2012   
1                                                 NaN   
2                                                 NaN   
3   Sno.State NameTotal households worked(Apr) 1AN...   
4                        Total households worked(Apr)   
5                                                3097   
6                                                   0   
7                                                   0   
8                                                1104   
9                                              223175   
10                                                  0   
11                                                  0   
12                                             254836   
13                                             568174   
14                                            1212784   
15                                               2579   
16                                             147054   
17                                              42463   
18                                              99422   
19                                              28114   
20                                             570435   
21                                            3153237   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    3  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                 NaN   
5                                                 NaN   
6                                                 NaN   
7                                                 NaN   
8                                                 NaN   
9                                                 NaN   
10                                                NaN   
11                                                NaN   
12                                                NaN   
13                                                NaN   
14                                                NaN   
15                                                NaN   
16                                                NaN   
17                                                NaN   
18                                                NaN   
19                                                NaN   
20                                                NaN   
21                                                NaN   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    4  
0                                                 NaN  
1                                                 NaN  
2                                                 NaN  
3                                                 NaN  
4                                                 NaN  
5                                                 NaN  
6                                                 NaN  
7                                                 NaN  
8                                                 NaN  
9                                                 NaN  
10                                                NaN  
11                                                NaN  
12                                                NaN  
13                                                NaN  
14                                                NaN  
15                                                NaN  
16                                                NaN  
17                                                NaN  
18                                                NaN  
19                                                NaN  
20                                                NaN  
21                                                NaN  
22                                                NaN  
23                                                NaN  
24                                                NaN  
25  Note: Figures shown above are indicative only ...  ","    Sno.            State Name  Total households worked(Apr)
0    1.0   ANDAMAN AND NICOBAR                          3097
1    2.0  DADRA & NAGAR HAVELI                             0
2    3.0           DAMAN & DIU                             0
3    4.0           LAKSHADWEEP                          1104
4    5.0              NAGALAND                        223175
5    6.0        ANDHRA PRADESH                             0
6    7.0     ARUNACHAL PRADESH                             0
7    8.0                 ASSAM                        254836
8    9.0                 BIHAR                        568174
9   10.0          CHHATTISGARH                       1212784
10  11.0                   GOA                          2579
11  12.0               GUJARAT                        147054
12  13.0               HARYANA                         42463
13  14.0      HIMACHAL PRADESH                         99422
14  15.0     JAMMU AND KASHMIR                         28114
15  16.0             JHARKHAND                        570435
16   NaN                Total:                       3153237"
1,"                                                    0  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                Sno.   
5                                                   1   
6                                                   2   
7                                                   3   
8                                                   4   
9                                                   5   
10                                                  6   
11                                                  7   
12                                                  8   
13                                                  9   
14                                                 10   
15                                                 11   
16                                                 12   
17                                                 13   
18                                                 14   
19                                                 15   
20                                                 16   
21                                                NaN   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    1  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                          State Name   
5                                 ANDAMAN AND NICOBAR   
6                                DADRA & NAGAR HAVELI   
7                                         DAMAN & DIU   
8                                         LAKSHADWEEP   
9                                            NAGALAND   
10                                     ANDHRA PRADESH   
11                                  ARUNACHAL PRADESH   
12                                              ASSAM   
13                                              BIHAR   
14                                       CHHATTISGARH   
15                                                GOA   
16                                            GUJARAT   
17                                            HARYANA   
18                                   HIMACHAL PRADESH   
19                                  JAMMU AND KASHMIR   
20                                          JHARKHAND   
21                                             Total:   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    2  \
0        MGNREGA Public Data Portal For FY: 2011-2012   
1                                                 NaN   
2                                                 NaN   
3   Sno.State NameTotal households worked(May) 1AN...   
4                        Total households worked(May)   
5                                                3621   
6                                                   0   
7                                                   0   
8                                                1071   
9                                              220267   
10                                                  0   
11                                                  0   
12                                             237677   
13                                             435819   
14                                            1561204   
15                                               3013   
16                                             304121   
17                                              58117   
18                                             151642   
19                                              27706   
20                                             682316   
21                                            3686574   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    3  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                 NaN   
5                                                 NaN   
6                                                 NaN   
7                                                 NaN   
8                                                 NaN   
9                                                 NaN   
10                                                NaN   
11                                                NaN   
12                                                NaN   
13                                                NaN   
14                                                NaN   
15                                                NaN   
16                                                NaN   
17                                                NaN   
18                                                NaN   
19                                                NaN   
20                                                NaN   
21                                                NaN   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    4  
0                                                 NaN  
1                                                 NaN  
2                                                 NaN  
3                                                 NaN  
4                                                 NaN  
5                                                 NaN  
6                                                 NaN  
7                                                 NaN  
8                                                 NaN  
9                                                 NaN  
10                                                NaN  
11                                                NaN  
12                                                NaN  
13                                                NaN  
14                                                NaN  
15                                                NaN  
16                                                NaN  
17                                                NaN  
18                                                NaN  
19                                                NaN  
20                                                NaN  
21                                                NaN  
22                                                NaN  
23                                                NaN  
24                                                NaN  
25  Note: Figures shown above are indicative only ...  ","    Sno.            State Name  Total households worked(May)
0    1.0   ANDAMAN AND NICOBAR                          3621
1    2.0  DADRA & NAGAR HAVELI                             0
2    3.0           DAMAN & DIU                             0
3    4.0           LAKSHADWEEP                          1071
4    5.0              NAGALAND                        220267
5    6.0        ANDHRA PRADESH                             0
6    7.0     ARUNACHAL PRADESH                             0
7    8.0                 ASSAM                        237677
8    9.0                 BIHAR                        435819
9   10.0          CHHATTISGARH                       1561204
10  11.0                   GOA                          3013
11  12.0               GUJARAT                        304121
12  13.0               HARYANA                         58117
13  14.0      HIMACHAL PRADESH                        151642
14  15.0     JAMMU AND KASHMIR                         27706
15  16.0             JHARKHAND                        682316
16   NaN                Total:                       3686574"
2,"                                                    0  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                Sno.   
5                                                   1   
6                                                   2   
7                                                   3   
8                                                   4   
9                                                   5   
10                                                  6   
11                                                  7   
12                                                  8   
13                                                  9   
14                                                 10   
15                                                 11   
16                                                 12   
17                                                 13   
18                                                 14   
19                                                 15   
20                                                 16   
21                                                NaN   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    1  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                          State Name   
5                                 ANDAMAN AND NICOBAR   
6                                DADRA & NAGAR HAVELI   
7                                         DAMAN & DIU   
8                                         LAKSHADWEEP   
9                                            NAGALAND   
10                                     ANDHRA PRADESH   
11                                  ARUNACHAL PRADESH   
12                                              ASSAM   
13                                              BIHAR   
14                                       CHHATTISGARH   
15                                                GOA   
16                                            GUJARAT   
17                                            HARYANA   
18                                   HIMACHAL PRADESH   
19                                  JAMMU AND KASHMIR   
20                                          JHARKHAND   
21                                             Total:   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    2  \
0        MGNREGA Public Data Portal For FY: 2011-2012   
1                                                 NaN   
2                                                 NaN   
3   Sno.State NameTotal households worked(Jun) 1AN...   
4                        Total households worked(Jun)   
5                                                2838   
6                                                   0   
7                                                   0   
8                                                 904   
9                                              286578   
10                                                  0   
11                                                  0   
12                                             220171   
13                                             281158   
14                                            1211475   
15                                               3962   
16                                             274403   
17                                              79402   
18                                             177248   
19                                              27402   
20                                             511617   
21                                            3077158   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    3  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                 NaN   
5                                                 NaN   
6                                                 NaN   
7                                                 NaN   
8                                                 NaN   
9                                                 NaN   
10                                                NaN   
11                                                NaN   
12                                                NaN   
13                                                NaN   
14                                                NaN   
15                                                NaN   
16                                                NaN   
17                                                NaN   
18                                                NaN   
19                                                NaN   
20                                                NaN   
21                                                NaN   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    4  
0                                                 NaN  
1                                                 NaN  
2                                                 NaN  
3                                                 NaN  
4                                                 NaN  
5                                                 NaN  
6                                                 NaN  
7                                                 NaN  
8                                                 NaN  
9                                                 NaN  
10                                                NaN  
11                                                NaN  
12                                                NaN  
13                                                NaN  
14                                                NaN  
15                                                NaN  
16                                                NaN  
17                                                NaN  
18                                                NaN  
19                                                NaN  
20                                                NaN  
21                                                NaN  
22                                                NaN  
23                                                NaN  
24                                                NaN  
25  Note: Figures shown above are indicative only ...  ","    Sno.            State Name  Total households worked(Jun)
0    1.0   ANDAMAN AND NICOBAR                          2838
1    2.0  DADRA & NAGAR HAVELI                             0
2    3.0           DAMAN & DIU                             0
3    4.0           LAKSHADWEEP                           904
4    5.0              NAGALAND                        286578
5    6.0        ANDHRA PRADESH                             0
6    7.0     ARUNACHAL PRADESH                             0
7    8.0                 ASSAM                        220171
8    9.0                 BIHAR                        281158
9   10.0          CHHATTISGARH                       1211475
10  11.0                   GOA                          3962
11  12.0               GUJARAT                        274403
12  13.0               HARYANA                         79402
13  14.0      HIMACHAL PRADESH                        177248
14  15.0     JAMMU AND KASHMIR                         27402
15  16.0             JHARKHAND                        511617
16   NaN                Total:                       3077158"
3,"                                                    0  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                Sno.   
5                                                   1   
6                                                   2   
7                                                   3   
8                                                   4   
9                                                   5   
10                                                  6   
11                                                  7   
12                                                  8   
13                                                  9   
14                                                 10   
15                                                 11   
16                                                 12   
17                                                 13   
18                                                 14   
19                                                 15   
20                                                 16   
21                                                NaN   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    1  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                          State Name   
5                                 ANDAMAN AND NICOBAR   
6                                DADRA & NAGAR HAVELI   
7                                         DAMAN & DIU   
8                                         LAKSHADWEEP   
9                                            NAGALAND   
10                                     ANDHRA PRADESH   
11                                  ARUNACHAL PRADESH   
12                                              ASSAM   
13                                              BIHAR   
14                                       CHHATTISGARH   
15                                                GOA   
16                                            GUJARAT   
17                                            HARYANA   
18                                   HIMACHAL PRADESH   
19                                  JAMMU AND KASHMIR   
20                                          JHARKHAND   
21                                             Total:   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    2  \
0        MGNREGA Public Data Portal For FY: 2011-2012   
1                                                 NaN   
2                                                 NaN   
3   Sno.State NameTotal households worked(Jul) 1AN...   
4                        Total households worked(Jul)   
5                                                6015   
6                                                   0   
7                                                   0   
8                                                1149   
9                                              218120   
10                                                  0   
11                                                  0   
12                                             177081   
13                                             209787   
14                                             236054   
15                                               3628   
16                                             147388   
17                                              72847   
18                                             172378   
19                                              56616   
20                                             194479   
21                                            1495542   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    3  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                 NaN   
5                                                 NaN   
6                                                 NaN   
7                                                 NaN   
8                                                 NaN   
9                                                 NaN   
10                                                NaN   
11                                                NaN   
12                                                NaN   
13                                                NaN   
14                                                NaN   
15                                                NaN   
16                                                NaN   
17                                                NaN   
18                                                NaN   
19                                                NaN   
20                                                NaN   
21                                                NaN   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    4  
0                                                 NaN  
1                                                 NaN  
2                                                 NaN  
3                                                 NaN  
4                                                 NaN  
5                                                 NaN  
6                                                 NaN  
7                                                 NaN  
8                                                 NaN  
9                                                 NaN  
10                                                NaN  
11                                                NaN  
12                                                NaN  
13                                                NaN  
14                                                NaN  
15                                                NaN  
16                                                NaN  
17                                                NaN  
18                                                NaN  
19                                                NaN  
20                                                NaN  
21                                                NaN  
22                                                NaN  
23                                                NaN  
24                                                NaN  
25  Note: Figures shown above are indicative only ...  ","    Sno.            State Name  Total households worked(Jul)
0    1.0   ANDAMAN AND NICOBAR                          6015
1    2.0  DADRA & NAGAR HAVELI                             0
2    3.0           DAMAN & DIU                             0
3    4.0           LAKSHADWEEP                          1149
4    5.0              NAGALAND                        218120
5    6.0        ANDHRA PRADESH                             0
6    7.0     ARUNACHAL PRADESH                             0
7    8.0                 ASSAM                        177081
8    9.0                 BIHAR                        209787
9   10.0          CHHATTISGARH                        236054
10  11.0                   GOA                          3628
11  12.0               GUJARAT                        147388
12  13.0               HARYANA                         72847
13  14.0      HIMACHAL PRADESH                        172378
14  15.0     JAMMU AND KASHMIR                         56616
15  16.0             JHARKHAND                        194479
16   NaN                Total:                       1495542"
4,"                                                    0  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                Sno.   
5                                                   1   
6                                                   2   
7                                                   3   
8                                                   4   
9                                                   5   
10                                                  6   
11                                                  7   
12                                                  8   
13                                                  9   
14                                                 10   
15                                                 11   
16                                                 12   
17                                                 13   
18                                                 14   
19                                                 15   
20                                                 16   
21                                                NaN   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    1  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                          State Name   
5                                 ANDAMAN AND NICOBAR   
6                                DADRA & NAGAR HAVELI   
7                                         DAMAN & DIU   
8                                         LAKSHADWEEP   
9                                            NAGALAND   
10                                     ANDHRA PRADESH   
11                                  ARUNACHAL PRADESH   
12                                              ASSAM   
13                                              BIHAR   
14                                       CHHATTISGARH   
15                                                GOA   
16                                            GUJARAT   
17                                            HARYANA   
18                                   HIMACHAL PRADESH   
19                                  JAMMU AND KASHMIR   
20                                          JHARKHAND   
21                                             Total:   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    2  \
0        MGNREGA Public Data Portal For FY: 2011-2012   
1                                                 NaN   
2                                                 NaN   
3   Sno.State NameTotal households worked(Aug) 1AN...   
4                        Total households worked(Aug)   
5                                                6897   
6                                                   0   
7                                                   0   
8                                                 931   
9                                              170713   
10                                                  0   
11                                                427   
12                                             173645   
13                                             200093   
14                                             129101   
15                                               3973   
16                                              58267   
17                                              65165   
18                                             145199   
19                                              70179   
20                                             152454   
21                                            1177044   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    3  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                 NaN   
5                                                 NaN   
6                                                 NaN   
7                                                 NaN   
8                                                 NaN   
9                                                 NaN   
10                                                NaN   
11                                                NaN   
12                                                NaN   
13                                                NaN   
14                                                NaN   
15                                                NaN   
16                                                NaN   
17                                                NaN   
18                                                NaN   
19                                                NaN   
20                                                NaN   
21                                                NaN   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    4  
0                                                 NaN  
1                                                 NaN  
2                                                 NaN  
3                                                 NaN  
4                                                 NaN  
5                                                 NaN  
6                                                 NaN  
7                                                 NaN  
8                                                 NaN  
9                                                 NaN  
10                                                NaN  
11                                                NaN  
12                                                NaN  
13                                                NaN  
14                                                NaN  
15                                                NaN  
16                                                NaN  
17                                                NaN  
18                                                NaN  
19                                                NaN  
20                                                NaN  
21                                                NaN  
22                                                NaN  
23                                                NaN  
24                                                NaN  
25  Note: Figures shown above are indicative only ...  ","    Sno.            State Name  Total households worked(Aug)
0    1.0   ANDAMAN AND NICOBAR                          6897
1    2.0  DADRA & NAGAR HAVELI                             0
2    3.0           DAMAN & DIU                             0
3    4.0           LAKSHADWEEP                           931
4    5.0              NAGALAND                        170713
5    6.0        ANDHRA PRADESH                             0
6    7.0     ARUNACHAL PRADESH                           427
7    8.0                 ASSAM                        173645
8    9.0                 BIHAR                        200093
9   10.0          CHHATTISGARH                        129101
10  11.0                   GOA                          3973
11  12.0               GUJARAT                         58267
12  13.0               HARYANA                         65165
13  14.0      HIMACHAL PRADESH                        145199
14  15.0     JAMMU AND KASHMIR                         70179
15  16.0             JHARKHAND                        152454
16   NaN                Total:                       1177044"
5,"                                                    0  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                Sno.   
5                                                   1   
6                                                   2   
7                                                   3   
8                                                   4   
9                                                   5   
10                                                  6   
11                                                  7   
12                                                  8   
13                                                  9   
14                                                 10   
15                                                 11   
16                                                 12   
17                                                 13   
18                                                 14   
19                                                 15   
20                                                 16   
21                                                NaN   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    1  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                          State Name   
5                                 ANDAMAN AND NICOBAR   
6                                DADRA & NAGAR HAVELI   
7                                         DAMAN & DIU   
8                                         LAKSHADWEEP   
9                                            NAGALAND   
10                                     ANDHRA PRADESH   
11                                  ARUNACHAL PRADESH   
12                                              ASSAM   
13                                              BIHAR   
14                                       CHHATTISGARH   
15                                                GOA   
16                                            GUJARAT   
17                                            HARYANA   
18                                   HIMACHAL PRADESH   
19                                  JAMMU AND KASHMIR   
20                                          JHARKHAND   
21                                             Total:   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    2  \
0        MGNREGA Public Data Portal For FY: 2011-2012   
1                                                 NaN   
2                                                 NaN   
3   Sno.State NameTotal households worked(Sep) 1AN...   
4                        Total households worked(Sep)   
5                                                8013   
6                                                   0   
7                                                   0   
8                                                 361   
9                                              166918   
10                                                  0   
11                                                  0   
12                                             170338   
13                                             184362   
14                                              80822   
15                                               3014   
16                                              54589   
17                                              49194   
18                                             143609   
19                                              76907   
20                                             149949   
21                                            1088076   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    3  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                 NaN   
5                                                 NaN   
6                                                 NaN   
7                                                 NaN   
8                                                 NaN   
9                                                 NaN   
10                                                NaN   
11                                                NaN   
12                                                NaN   
13                                                NaN   
14                                                NaN   
15                                                NaN   
16                                                NaN   
17                                                NaN   
18                                                NaN   
19                                                NaN   
20                                                NaN   
21                                                NaN   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    4  
0                                                 NaN  
1                                                 NaN  
2                                                 NaN  
3                                                 NaN  
4                                                 NaN  
5                                                 NaN  
6                                                 NaN  
7                                                 NaN  
8                                                 NaN  
9                                                 NaN  
10                                                NaN  
11                                                NaN  
12                                                NaN  
13                                                NaN  
14                                                NaN  
15                                                NaN  
16                                                NaN  
17                                                NaN  
18                                                NaN  
19                                                NaN  
20                                                NaN  
21                                                NaN  
22                                                NaN  
23                                                NaN  
24                                                NaN  
25  Note: Figures shown above are indicative only ...  ","    Sno.            State Name  Total households worked(Sep)
0    1.0   ANDAMAN AND NICOBAR                          8013
1    2.0  DADRA & NAGAR HAVELI                             0
2    3.0           DAMAN & DIU                             0
3    4.0           LAKSHADWEEP                           361
4    5.0              NAGALAND                        166918
5    6.0        ANDHRA PRADESH                             0
6    7.0     ARUNACHAL PRADESH                             0
7    8.0                 ASSAM                        170338
8    9.0                 BIHAR                        184362
9   10.0          CHHATTISGARH                         80822
10  11.0                   GOA                          3014
11  12.0               GUJARAT                         54589
12  13.0               HARYANA                         49194
13  14.0      HIMACHAL PRADESH                        143609
14  15.0     JAMMU AND KASHMIR                         76907
15  16.0             JHARKHAND                        149949
16   NaN                Total:                       1088076"
