,0,1
0,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2011-2012   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal persons worke...   
4                                        District Name   
..                                                 ...   
253                                             Total:   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                            Total persons worked(Apr)   
..                                                 ...   
253                                           52386924   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
253                                                NaN  
254                                                NaN  
255                                                NaN  
256                                                NaN  
257  Note: Figures shown above are indicative only ...  

[258 rows x 5 columns]","      Sno.            State Name             District Name  \
0      1.0   ANDAMAN AND NICOBAR                  NICOBARS   
1      2.0   ANDAMAN AND NICOBAR  NORTH AND MIDDLE ANDAMAN   
2      3.0   ANDAMAN AND NICOBAR             SOUTH ANDAMAN   
3      4.0  DADRA & NAGAR HAVELI    DADRA AND NAGAR HAVELI   
4      5.0           DAMAN & DIU                     DAMAN   
..     ...                   ...                       ...   
244  245.0             JHARKHAND                 SAHEBGANJ   
245  246.0             JHARKHAND       SARAIKELA KHARSAWAN   
246  247.0             JHARKHAND                   SIMDEGA   
247  248.0             JHARKHAND            WEST SINGHBHUM   
248    NaN                   NaN                    Total:   

     Total persons worked(Apr)  
0                         2774  
1                        31190  
2                         8351  
3                            0  
4                            0  
..                         ...  
244                     187963  
245                     366710  
246                     459438  
247                     204300  
248                   52386924  

[249 rows x 4 columns]"
1,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2011-2012   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal persons worke...   
4                                        District Name   
..                                                 ...   
253                                             Total:   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                            Total persons worked(May)   
..                                                 ...   
253                                           67598166   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
253                                                NaN  
254                                                NaN  
255                                                NaN  
256                                                NaN  
257  Note: Figures shown above are indicative only ...  

[258 rows x 5 columns]","      Sno.            State Name             District Name  \
0      1.0   ANDAMAN AND NICOBAR                  NICOBARS   
1      2.0   ANDAMAN AND NICOBAR  NORTH AND MIDDLE ANDAMAN   
2      3.0   ANDAMAN AND NICOBAR             SOUTH ANDAMAN   
3      4.0  DADRA & NAGAR HAVELI    DADRA AND NAGAR HAVELI   
4      5.0           DAMAN & DIU                     DAMAN   
..     ...                   ...                       ...   
244  245.0             JHARKHAND                 SAHEBGANJ   
245  246.0             JHARKHAND       SARAIKELA KHARSAWAN   
246  247.0             JHARKHAND                   SIMDEGA   
247  248.0             JHARKHAND            WEST SINGHBHUM   
248    NaN                   NaN                    Total:   

     Total persons worked(May)  
0                         1484  
1                        15190  
2                        16862  
3                            0  
4                            0  
..                         ...  
244                     380149  
245                     383313  
246                     396283  
247                     227436  
248                   67598166  

[249 rows x 4 columns]"
2,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2011-2012   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal persons worke...   
4                                        District Name   
..                                                 ...   
253                                             Total:   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                            Total persons worked(Jun)   
..                                                 ...   
253                                           44824481   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
253                                                NaN  
254                                                NaN  
255                                                NaN  
256                                                NaN  
257  Note: Figures shown above are indicative only ...  

[258 rows x 5 columns]","      Sno.            State Name             District Name  \
0      1.0   ANDAMAN AND NICOBAR                  NICOBARS   
1      2.0   ANDAMAN AND NICOBAR  NORTH AND MIDDLE ANDAMAN   
2      3.0   ANDAMAN AND NICOBAR             SOUTH ANDAMAN   
3      4.0  DADRA & NAGAR HAVELI    DADRA AND NAGAR HAVELI   
4      5.0           DAMAN & DIU                     DAMAN   
..     ...                   ...                       ...   
244  245.0             JHARKHAND                 SAHEBGANJ   
245  246.0             JHARKHAND       SARAIKELA KHARSAWAN   
246  247.0             JHARKHAND                   SIMDEGA   
247  248.0             JHARKHAND            WEST SINGHBHUM   
248    NaN                   NaN                    Total:   

     Total persons worked(Jun)  
0                          888  
1                        12022  
2                        14983  
3                            0  
4                            0  
..                         ...  
244                     293047  
245                     240163  
246                     235722  
247                     140778  
248                   44824481  

[249 rows x 4 columns]"
3,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2011-2012   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal persons worke...   
4                                        District Name   
..                                                 ...   
253                                             Total:   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                            Total persons worked(Jul)   
..                                                 ...   
253                                           21410920   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
253                                                NaN  
254                                                NaN  
255                                                NaN  
256                                                NaN  
257  Note: Figures shown above are indicative only ...  

[258 rows x 5 columns]","      Sno.            State Name             District Name  \
0      1.0   ANDAMAN AND NICOBAR                  NICOBARS   
1      2.0   ANDAMAN AND NICOBAR  NORTH AND MIDDLE ANDAMAN   
2      3.0   ANDAMAN AND NICOBAR             SOUTH ANDAMAN   
3      4.0  DADRA & NAGAR HAVELI    DADRA AND NAGAR HAVELI   
4      5.0           DAMAN & DIU                     DAMAN   
..     ...                   ...                       ...   
244  245.0             JHARKHAND                 SAHEBGANJ   
245  246.0             JHARKHAND       SARAIKELA KHARSAWAN   
246  247.0             JHARKHAND                   SIMDEGA   
247  248.0             JHARKHAND            WEST SINGHBHUM   
248    NaN                   NaN                    Total:   

     Total persons worked(Jul)  
0                         1076  
1                        37680  
2                        21064  
3                            0  
4                            0  
..                         ...  
244                     137791  
245                      73821  
246                     131725  
247                      50065  
248                   21410920  

[249 rows x 4 columns]"
4,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2011-2012   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal persons worke...   
4                                        District Name   
..                                                 ...   
253                                             Total:   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                            Total persons worked(Aug)   
..                                                 ...   
253                                           16592342   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
253                                                NaN  
254                                                NaN  
255                                                NaN  
256                                                NaN  
257  Note: Figures shown above are indicative only ...  

[258 rows x 5 columns]","      Sno.            State Name             District Name  \
0      1.0   ANDAMAN AND NICOBAR                  NICOBARS   
1      2.0   ANDAMAN AND NICOBAR  NORTH AND MIDDLE ANDAMAN   
2      3.0   ANDAMAN AND NICOBAR             SOUTH ANDAMAN   
3      4.0  DADRA & NAGAR HAVELI    DADRA AND NAGAR HAVELI   
4      5.0           DAMAN & DIU                     DAMAN   
..     ...                   ...                       ...   
244  245.0             JHARKHAND                 SAHEBGANJ   
245  246.0             JHARKHAND       SARAIKELA KHARSAWAN   
246  247.0             JHARKHAND                   SIMDEGA   
247  248.0             JHARKHAND            WEST SINGHBHUM   
248    NaN                   NaN                    Total:   

     Total persons worked(Aug)  
0                         6080  
1                        50732  
2                        17365  
3                            0  
4                            0  
..                         ...  
244                      96731  
245                      54959  
246                      63599  
247                      71610  
248                   16592342  

[249 rows x 4 columns]"
5,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2011-2012   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal persons worke...   
4                                        District Name   
..                                                 ...   
253                                             Total:   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                            Total persons worked(Sep)   
..                                                 ...   
253                                           15311282   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
253                                                NaN  
254                                                NaN  
255                                                NaN  
256                                                NaN  
257  Note: Figures shown above are indicative only ...  

[258 rows x 5 columns]","      Sno.            State Name             District Name  \
0      1.0   ANDAMAN AND NICOBAR                  NICOBARS   
1      2.0   ANDAMAN AND NICOBAR  NORTH AND MIDDLE ANDAMAN   
2      3.0   ANDAMAN AND NICOBAR             SOUTH ANDAMAN   
3      4.0  DADRA & NAGAR HAVELI    DADRA AND NAGAR HAVELI   
4      5.0           DAMAN & DIU                     DAMAN   
..     ...                   ...                       ...   
244  245.0             JHARKHAND                 SAHEBGANJ   
245  246.0             JHARKHAND       SARAIKELA KHARSAWAN   
246  247.0             JHARKHAND                   SIMDEGA   
247  248.0             JHARKHAND            WEST SINGHBHUM   
248    NaN                   NaN                    Total:   

     Total persons worked(Sep)  
0                         5655  
1                        79546  
2                        14872  
3                            0  
4                            0  
..                         ...  
244                      84387  
245                      40161  
246                      45526  
247                      94002  
248                   15311282  

[249 rows x 4 columns]"
6,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2011-2012   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal persons worke...   
4                                        District Name   
..                                                 ...   
253                                             Total:   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                            Total persons worked(Oct)   
..                                                 ...   
253                                           18056226   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
253                                                NaN  
254                                                NaN  
255                                                NaN  
256                                                NaN  
257  Note: Figures shown above are indicative only ...  

[258 rows x 5 columns]","      Sno.            State Name             District Name  \
0      1.0   ANDAMAN AND NICOBAR                  NICOBARS   
1      2.0   ANDAMAN AND NICOBAR  NORTH AND MIDDLE ANDAMAN   
2      3.0   ANDAMAN AND NICOBAR             SOUTH ANDAMAN   
3      4.0  DADRA & NAGAR HAVELI    DADRA AND NAGAR HAVELI   
4      5.0           DAMAN & DIU                     DAMAN   
..     ...                   ...                       ...   
244  245.0             JHARKHAND                 SAHEBGANJ   
245  246.0             JHARKHAND       SARAIKELA KHARSAWAN   
246  247.0             JHARKHAND                   SIMDEGA   
247  248.0             JHARKHAND            WEST SINGHBHUM   
248    NaN                   NaN                    Total:   

     Total persons worked(Oct)  
0                         6269  
1                        85925  
2                        12606  
3                            0  
4                            0  
..                         ...  
244                     111462  
245                      54448  
246                      79317  
247                     131437  
248                   18056226  

[249 rows x 4 columns]"
7,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2011-2012   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal persons worke...   
4                                        District Name   
..                                                 ...   
253                                             Total:   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                            Total persons worked(Nov)   
..                                                 ...   
253                                           22750220   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
253                                                NaN  
254                                                NaN  
255                                                NaN  
256                                                NaN  
257  Note: Figures shown above are indicative only ...  

[258 rows x 5 columns]","      Sno.            State Name             District Name  \
0      1.0   ANDAMAN AND NICOBAR                  NICOBARS   
1      2.0   ANDAMAN AND NICOBAR  NORTH AND MIDDLE ANDAMAN   
2      3.0   ANDAMAN AND NICOBAR             SOUTH ANDAMAN   
3      4.0  DADRA & NAGAR HAVELI    DADRA AND NAGAR HAVELI   
4      5.0           DAMAN & DIU                     DAMAN   
..     ...                   ...                       ...   
244  245.0             JHARKHAND                 SAHEBGANJ   
245  246.0             JHARKHAND       SARAIKELA KHARSAWAN   
246  247.0             JHARKHAND                   SIMDEGA   
247  248.0             JHARKHAND            WEST SINGHBHUM   
248    NaN                   NaN                    Total:   

     Total persons worked(Nov)  
0                         4218  
1                        74504  
2                        18749  
3                            0  
4                            0  
..                         ...  
244                     156898  
245                      47669  
246                     161547  
247                     158696  
248                   22750220  

[249 rows x 4 columns]"
8,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2011-2012   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal persons worke...   
4                                        District Name   
..                                                 ...   
253                                             Total:   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                            Total persons worked(Dec)   
..                                                 ...   
253                                           29726104   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
253                                                NaN  
254                                                NaN  
255                                                NaN  
256                                                NaN  
257  Note: Figures shown above are indicative only ...  

[258 rows x 5 columns]","      Sno.            State Name             District Name  \
0      1.0   ANDAMAN AND NICOBAR                  NICOBARS   
1      2.0   ANDAMAN AND NICOBAR  NORTH AND MIDDLE ANDAMAN   
2      3.0   ANDAMAN AND NICOBAR             SOUTH ANDAMAN   
3      4.0  DADRA & NAGAR HAVELI    DADRA AND NAGAR HAVELI   
4      5.0           DAMAN & DIU                     DAMAN   
..     ...                   ...                       ...   
244  245.0             JHARKHAND                 SAHEBGANJ   
245  246.0             JHARKHAND       SARAIKELA KHARSAWAN   
246  247.0             JHARKHAND                   SIMDEGA   
247  248.0             JHARKHAND            WEST SINGHBHUM   
248    NaN                   NaN                    Total:   

     Total persons worked(Dec)  
0                         2890  
1                        66462  
2                        22709  
3                            0  
4                            0  
..                         ...  
244                     211163  
245                     136875  
246                     207505  
247                     241606  
248                   29726104  

[249 rows x 4 columns]"
9,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2011-2012   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal persons worke...   
4                                        District Name   
..                                                 ...   
253                                             Total:   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                            Total persons worked(Jan)   
..                                                 ...   
253                                           34554709   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
253                                                NaN  
254                                                NaN  
255                                                NaN  
256                                                NaN  
257  Note: Figures shown above are indicative only ...  

[258 rows x 5 columns]","      Sno.            State Name             District Name  \
0      1.0   ANDAMAN AND NICOBAR                  NICOBARS   
1      2.0   ANDAMAN AND NICOBAR  NORTH AND MIDDLE ANDAMAN   
2      3.0   ANDAMAN AND NICOBAR             SOUTH ANDAMAN   
3      4.0  DADRA & NAGAR HAVELI    DADRA AND NAGAR HAVELI   
4      5.0           DAMAN & DIU                     DAMAN   
..     ...                   ...                       ...   
244  245.0             JHARKHAND                 SAHEBGANJ   
245  246.0             JHARKHAND       SARAIKELA KHARSAWAN   
246  247.0             JHARKHAND                   SIMDEGA   
247  248.0             JHARKHAND            WEST SINGHBHUM   
248    NaN                   NaN                    Total:   

     Total persons worked(Jan)  
0                         4281  
1                        63752  
2                        21660  
3                            0  
4                            0  
..                         ...  
244                     400337  
245                     179469  
246                     366152  
247                     327510  
248                   34554709  

[249 rows x 4 columns]"
