,0,1
0,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2011-2012   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal persons deman...   
4                                        District Name   
..                                                 ...   
253                                             Total:   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                     Total persons demanded work(Apr)   
..                                                 ...   
253                                            4919246   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
253                                                NaN  
254                                                NaN  
255                                                NaN  
256                                                NaN  
257  Note: Figures shown above are indicative only ...  

[258 rows x 5 columns]","      Sno.            State Name             District Name  \
0      1.0   ANDAMAN AND NICOBAR                  NICOBARS   
1      2.0   ANDAMAN AND NICOBAR  NORTH AND MIDDLE ANDAMAN   
2      3.0   ANDAMAN AND NICOBAR             SOUTH ANDAMAN   
3      4.0  DADRA & NAGAR HAVELI    DADRA AND NAGAR HAVELI   
4      5.0           DAMAN & DIU                     DAMAN   
..     ...                   ...                       ...   
244  245.0             JHARKHAND                 SAHEBGANJ   
245  246.0             JHARKHAND       SARAIKELA KHARSAWAN   
246  247.0             JHARKHAND                   SIMDEGA   
247  248.0             JHARKHAND            WEST SINGHBHUM   
248    NaN                   NaN                    Total:   

     Total persons demanded work(Apr)  
0                                 350  
1                                2569  
2                                 773  
3                                   0  
4                                   0  
..                                ...  
244                             13351  
245                             38351  
246                             46080  
247                             22640  
248                           4919246  

[249 rows x 4 columns]"
1,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2011-2012   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal persons deman...   
4                                        District Name   
..                                                 ...   
253                                             Total:   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                     Total persons demanded work(May)   
..                                                 ...   
253                                            5944551   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
253                                                NaN  
254                                                NaN  
255                                                NaN  
256                                                NaN  
257  Note: Figures shown above are indicative only ...  

[258 rows x 5 columns]","      Sno.            State Name             District Name  \
0      1.0   ANDAMAN AND NICOBAR                  NICOBARS   
1      2.0   ANDAMAN AND NICOBAR  NORTH AND MIDDLE ANDAMAN   
2      3.0   ANDAMAN AND NICOBAR             SOUTH ANDAMAN   
3      4.0  DADRA & NAGAR HAVELI    DADRA AND NAGAR HAVELI   
4      5.0           DAMAN & DIU                     DAMAN   
..     ...                   ...                       ...   
244  245.0             JHARKHAND                 SAHEBGANJ   
245  246.0             JHARKHAND       SARAIKELA KHARSAWAN   
246  247.0             JHARKHAND                   SIMDEGA   
247  248.0             JHARKHAND            WEST SINGHBHUM   
248    NaN                   NaN                    Total:   

     Total persons demanded work(May)  
0                                  55  
1                                1321  
2                                2114  
3                                   0  
4                                   0  
..                                ...  
244                             26659  
245                             36989  
246                             39196  
247                             26903  
248                           5944551  

[249 rows x 4 columns]"
2,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2011-2012   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal persons deman...   
4                                        District Name   
..                                                 ...   
253                                             Total:   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                     Total persons demanded work(Jun)   
..                                                 ...   
253                                            4688889   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
253                                                NaN  
254                                                NaN  
255                                                NaN  
256                                                NaN  
257  Note: Figures shown above are indicative only ...  

[258 rows x 5 columns]","      Sno.            State Name             District Name  \
0      1.0   ANDAMAN AND NICOBAR                  NICOBARS   
1      2.0   ANDAMAN AND NICOBAR  NORTH AND MIDDLE ANDAMAN   
2      3.0   ANDAMAN AND NICOBAR             SOUTH ANDAMAN   
3      4.0  DADRA & NAGAR HAVELI    DADRA AND NAGAR HAVELI   
4      5.0           DAMAN & DIU                     DAMAN   
..     ...                   ...                       ...   
244  245.0             JHARKHAND                 SAHEBGANJ   
245  246.0             JHARKHAND       SARAIKELA KHARSAWAN   
246  247.0             JHARKHAND                   SIMDEGA   
247  248.0             JHARKHAND            WEST SINGHBHUM   
248    NaN                   NaN                    Total:   

     Total persons demanded work(Jun)  
0                                  52  
1                                 955  
2                                1797  
3                                   0  
4                                   0  
..                                ...  
244                             20657  
245                             25533  
246                             28047  
247                             17789  
248                           4688889  

[249 rows x 4 columns]"
3,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2011-2012   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal persons deman...   
4                                        District Name   
..                                                 ...   
253                                             Total:   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                     Total persons demanded work(Jul)   
..                                                 ...   
253                                            2030097   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
253                                                NaN  
254                                                NaN  
255                                                NaN  
256                                                NaN  
257  Note: Figures shown above are indicative only ...  

[258 rows x 5 columns]","      Sno.            State Name             District Name  \
0      1.0   ANDAMAN AND NICOBAR                  NICOBARS   
1      2.0   ANDAMAN AND NICOBAR  NORTH AND MIDDLE ANDAMAN   
2      3.0   ANDAMAN AND NICOBAR             SOUTH ANDAMAN   
3      4.0  DADRA & NAGAR HAVELI    DADRA AND NAGAR HAVELI   
4      5.0           DAMAN & DIU                     DAMAN   
..     ...                   ...                       ...   
244  245.0             JHARKHAND                 SAHEBGANJ   
245  246.0             JHARKHAND       SARAIKELA KHARSAWAN   
246  247.0             JHARKHAND                   SIMDEGA   
247  248.0             JHARKHAND            WEST SINGHBHUM   
248    NaN                   NaN                    Total:   

     Total persons demanded work(Jul)  
0                                 118  
1                                3364  
2                                2939  
3                                   0  
4                                   0  
..                                ...  
244                             10224  
245                              7896  
246                             16856  
247                              6527  
248                           2030097  

[249 rows x 4 columns]"
4,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2011-2012   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal persons deman...   
4                                        District Name   
..                                                 ...   
253                                             Total:   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                     Total persons demanded work(Aug)   
..                                                 ...   
253                                            1463072   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
253                                                NaN  
254                                                NaN  
255                                                NaN  
256                                                NaN  
257  Note: Figures shown above are indicative only ...  

[258 rows x 5 columns]","      Sno.            State Name             District Name  \
0      1.0   ANDAMAN AND NICOBAR                  NICOBARS   
1      2.0   ANDAMAN AND NICOBAR  NORTH AND MIDDLE ANDAMAN   
2      3.0   ANDAMAN AND NICOBAR             SOUTH ANDAMAN   
3      4.0  DADRA & NAGAR HAVELI    DADRA AND NAGAR HAVELI   
4      5.0           DAMAN & DIU                     DAMAN   
..     ...                   ...                       ...   
244  245.0             JHARKHAND                 SAHEBGANJ   
245  246.0             JHARKHAND       SARAIKELA KHARSAWAN   
246  247.0             JHARKHAND                   SIMDEGA   
247  248.0             JHARKHAND            WEST SINGHBHUM   
248    NaN                   NaN                    Total:   

     Total persons demanded work(Aug)  
0                                 620  
1                                4646  
2                                2038  
3                                   0  
4                                   0  
..                                ...  
244                              7538  
245                              5859  
246                              7711  
247                              9597  
248                           1463072  

[249 rows x 4 columns]"
5,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2011-2012   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal persons deman...   
4                                        District Name   
..                                                 ...   
253                                             Total:   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                     Total persons demanded work(Sep)   
..                                                 ...   
253                                            1283414   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
253                                                NaN  
254                                                NaN  
255                                                NaN  
256                                                NaN  
257  Note: Figures shown above are indicative only ...  

[258 rows x 5 columns]","      Sno.            State Name             District Name  \
0      1.0   ANDAMAN AND NICOBAR                  NICOBARS   
1      2.0   ANDAMAN AND NICOBAR  NORTH AND MIDDLE ANDAMAN   
2      3.0   ANDAMAN AND NICOBAR             SOUTH ANDAMAN   
3      4.0  DADRA & NAGAR HAVELI    DADRA AND NAGAR HAVELI   
4      5.0           DAMAN & DIU                     DAMAN   
..     ...                   ...                       ...   
244  245.0             JHARKHAND                 SAHEBGANJ   
245  246.0             JHARKHAND       SARAIKELA KHARSAWAN   
246  247.0             JHARKHAND                   SIMDEGA   
247  248.0             JHARKHAND            WEST SINGHBHUM   
248    NaN                   NaN                    Total:   

     Total persons demanded work(Sep)  
0                                 402  
1                                5311  
2                                1986  
3                                   0  
4                                   0  
..                                ...  
244                              6668  
245                              4140  
246                              6223  
247                             11637  
248                           1283414  

[249 rows x 4 columns]"
6,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2011-2012   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal persons deman...   
4                                        District Name   
..                                                 ...   
253                                             Total:   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                     Total persons demanded work(Oct)   
..                                                 ...   
253                                            1537982   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
253                                                NaN  
254                                                NaN  
255                                                NaN  
256                                                NaN  
257  Note: Figures shown above are indicative only ...  

[258 rows x 5 columns]","      Sno.            State Name             District Name  \
0      1.0   ANDAMAN AND NICOBAR                  NICOBARS   
1      2.0   ANDAMAN AND NICOBAR  NORTH AND MIDDLE ANDAMAN   
2      3.0   ANDAMAN AND NICOBAR             SOUTH ANDAMAN   
3      4.0  DADRA & NAGAR HAVELI    DADRA AND NAGAR HAVELI   
4      5.0           DAMAN & DIU                     DAMAN   
..     ...                   ...                       ...   
244  245.0             JHARKHAND                 SAHEBGANJ   
245  246.0             JHARKHAND       SARAIKELA KHARSAWAN   
246  247.0             JHARKHAND                   SIMDEGA   
247  248.0             JHARKHAND            WEST SINGHBHUM   
248    NaN                   NaN                    Total:   

     Total persons demanded work(Oct)  
0                                 402  
1                                5332  
2                                1479  
3                                   0  
4                                   0  
..                                ...  
244                              8178  
245                              5457  
246                             10080  
247                             15874  
248                           1537982  

[249 rows x 4 columns]"
7,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2011-2012   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal persons deman...   
4                                        District Name   
..                                                 ...   
253                                             Total:   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                     Total persons demanded work(Nov)   
..                                                 ...   
253                                            1913940   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
253                                                NaN  
254                                                NaN  
255                                                NaN  
256                                                NaN  
257  Note: Figures shown above are indicative only ...  

[258 rows x 5 columns]","      Sno.            State Name             District Name  \
0      1.0   ANDAMAN AND NICOBAR                  NICOBARS   
1      2.0   ANDAMAN AND NICOBAR  NORTH AND MIDDLE ANDAMAN   
2      3.0   ANDAMAN AND NICOBAR             SOUTH ANDAMAN   
3      4.0  DADRA & NAGAR HAVELI    DADRA AND NAGAR HAVELI   
4      5.0           DAMAN & DIU                     DAMAN   
..     ...                   ...                       ...   
244  245.0             JHARKHAND                 SAHEBGANJ   
245  246.0             JHARKHAND       SARAIKELA KHARSAWAN   
246  247.0             JHARKHAND                   SIMDEGA   
247  248.0             JHARKHAND            WEST SINGHBHUM   
248    NaN                   NaN                    Total:   

     Total persons demanded work(Nov)  
0                                 329  
1                                3863  
2                                2478  
3                                   0  
4                                   0  
..                                ...  
244                             12299  
245                              5202  
246                             19612  
247                             18964  
248                           1913940  

[249 rows x 4 columns]"
8,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2011-2012   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal persons deman...   
4                                        District Name   
..                                                 ...   
253                                             Total:   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                     Total persons demanded work(Dec)   
..                                                 ...   
253                                            2569771   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
253                                                NaN  
254                                                NaN  
255                                                NaN  
256                                                NaN  
257  Note: Figures shown above are indicative only ...  

[258 rows x 5 columns]","      Sno.            State Name             District Name  \
0      1.0   ANDAMAN AND NICOBAR                  NICOBARS   
1      2.0   ANDAMAN AND NICOBAR  NORTH AND MIDDLE ANDAMAN   
2      3.0   ANDAMAN AND NICOBAR             SOUTH ANDAMAN   
3      4.0  DADRA & NAGAR HAVELI    DADRA AND NAGAR HAVELI   
4      5.0           DAMAN & DIU                     DAMAN   
..     ...                   ...                       ...   
244  245.0             JHARKHAND                 SAHEBGANJ   
245  246.0             JHARKHAND       SARAIKELA KHARSAWAN   
246  247.0             JHARKHAND                   SIMDEGA   
247  248.0             JHARKHAND            WEST SINGHBHUM   
248    NaN                   NaN                    Total:   

     Total persons demanded work(Dec)  
0                                 278  
1                                3712  
2                                2690  
3                                   0  
4                                   0  
..                                ...  
244                             16629  
245                             13820  
246                             23478  
247                             27136  
248                           2569771  

[249 rows x 4 columns]"
9,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2011-2012   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal persons deman...   
4                                        District Name   
..                                                 ...   
253                                             Total:   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                     Total persons demanded work(Jan)   
..                                                 ...   
253                                            3206893   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
253                                                NaN  
254                                                NaN  
255                                                NaN  
256                                                NaN  
257  Note: Figures shown above are indicative only ...  

[258 rows x 5 columns]","      Sno.            State Name             District Name  \
0      1.0   ANDAMAN AND NICOBAR                  NICOBARS   
1      2.0   ANDAMAN AND NICOBAR  NORTH AND MIDDLE ANDAMAN   
2      3.0   ANDAMAN AND NICOBAR             SOUTH ANDAMAN   
3      4.0  DADRA & NAGAR HAVELI    DADRA AND NAGAR HAVELI   
4      5.0           DAMAN & DIU                     DAMAN   
..     ...                   ...                       ...   
244  245.0             JHARKHAND                 SAHEBGANJ   
245  246.0             JHARKHAND       SARAIKELA KHARSAWAN   
246  247.0             JHARKHAND                   SIMDEGA   
247  248.0             JHARKHAND            WEST SINGHBHUM   
248    NaN                   NaN                    Total:   

     Total persons demanded work(Jan)  
0                                 444  
1                                3590  
2                                2403  
3                                   0  
4                                   0  
..                                ...  
244                             29489  
245                             19324  
246                             37477  
247                             37696  
248                           3206893  

[249 rows x 4 columns]"
