,0,1
0,"                                                   0   \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                Sno.   
5                                                   1   
6                                                   2   
7                                                   3   
8                                                   4   
9                                                   5   
10                                                  6   
11                                                  7   
12                                                  8   
13                                                  9   
14                                                 10   
15                                                 11   
16                                                 12   
17                                                 13   
18                                                 14   
19                                                 15   
20                                                 16   
21                                                 17   
22                                                 18   
23                                                 19   
24                                                 20   
25                                                 21   
26                                                 22   
27                                                 23   
28                                                 24   
29                                                 25   
30                                                 26   
31                                                 27   
32                                                 28   
33                                                 29   
34                                                 30   
35                                                 31   
36                                                 32   
37                                                 33   
38                                                NaN   
39                                                NaN   
40                                                NaN   
41                                                NaN   
42  Note: Figures shown above are indicative only ...   

                                                   1   \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                          State Name   
5                                 ANDAMAN AND NICOBAR   
6                                DADRA & NAGAR HAVELI   
7                                         DAMAN & DIU   
8                                         LAKSHADWEEP   
9                                            NAGALAND   
10                                     ANDHRA PRADESH   
11                                  ARUNACHAL PRADESH   
12                                              ASSAM   
13                                              BIHAR   
14                                       CHHATTISGARH   
15                                                GOA   
16                                            GUJARAT   
17                                            HARYANA   
18                                   HIMACHAL PRADESH   
19                                  JAMMU AND KASHMIR   
20                                          JHARKHAND   
21                                          KARNATAKA   
22                                             KERALA   
23                                     MADHYA PRADESH   
24                                        MAHARASHTRA   
25                                            MANIPUR   
26                                          MEGHALAYA   
27                                            MIZORAM   
28                                             ODISHA   
29                                         PUDUCHERRY   
30                                             PUNJAB   
31                                          RAJASTHAN   
32                                             SIKKIM   
33                                         TAMIL NADU   
34                                            TRIPURA   
35                                      UTTAR PRADESH   
36                                        UTTARAKHAND   
37                                        WEST BENGAL   
38                                             Total:   
39                                                NaN   
40                                                NaN   
41                                                NaN   
42  Note: Figures shown above are indicative only ...   

                                                   2   \
0        MGNREGA Public Data Portal For FY: 2011-2012   
1                                                 NaN   
2                                                 NaN   
3   Sno.State NameTotal households applied for job...   
4               Total households applied for job card   
5                                               45396   
6                                                7845   
7                                                   0   
8                                                8254   
9                                              384478   
10                                            7166470   
11                                             163974   
12                                            3949587   
13                                           12698704   
14                                            4402364   
15                                              32616   
16                                            4084953   
17                                             677854   
18                                            1106662   
19                                             982755   
20                                            4040997   
21                                            5591526   
22                                            1886774   
23                                           11977840   
24                                            6905886   
25                                             472204   
26                                             457540   
27                                             190099   
28                                            6163936   
29                                              66941   
30                                             880093   
31                                           10022207   
32                                              80444   
33                                            8419826   
34                                             603959   
35                                           15120532   
36                                            1037940   
37                                           11226851   
38                                          120857507   
39                                                NaN   
40                                                NaN   
41                                                NaN   
42  Note: Figures shown above are indicative only ...   

                                                   3   \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                              Total job cards issued   
5                                               45396   
6                                                1726   
7                                                   0   
8                                                8162   
9                                              384478   
10                                            7166470   
11                                             159779   
12                                            3942091   
13                                           12631893   
14                                            4390536   
15                                              29934   
16                                            4082518   
17                                             677314   
18                                            1106283   
19                                             863615   
20                                            4029868   
21                                            5585405   
22                                            1877027   
23                                           11971776   
24                                            6797949   
25                                             461020   
26                                             457113   
27                                             190089   
28                                            6151353   
29                                              66549   
30                                             875811   
31                                           10006479   
32                                              80246   
33                                            8371307   
34                                             603777   
35                                           14923531   
36                                            1031941   
37                                           11223660   
38                                          120195096   
39                                                NaN   
40                                                NaN   
41                                                NaN   
42  Note: Figures shown above are indicative only ...   

                                                   4                     5   \
0                                                 NaN                   NaN   
1                                                 NaN                   NaN   
2                                                 NaN                   NaN   
3                                                 NaN                   NaN   
4                                Total job cards (SC)  Total job cards (ST)   
5                                                   4                  2555   
6                                                   1                  1703   
7                                                   0                     0   
8                                                   8                  8062   
9                                                3530                353590   
10                                            1768221                600513   
11                                                 84                145256   
12                                             238692                649816   
13                                            3016896                193747   
14                                             460416               1467064   
15                                                746                  8826   
16                                             345563               1337688   
17                                             335171                   115   
18                                             305469                 66061   
19                                              68741                136870   
20                                             544400               1508085   
21                                             962857                467211   
22                                             235046                 40777   
23                                            1839021               2746339   
24                                             591358                884478   
25                                               8710                231262   
26                                               4000                418081   
27                                                166                189453   
28                                            1173057               1735153   
29                                              18858                    73   
30                                             667334                   266   
31                                            1665707               1653372   
32                                               4077                 29414   
33                                            2239028                133854   
34                                             110648                233709   
35                                            4713324                160455   
36                                             213266                 37444   
37                                            3172556                873837   
38                                           24706955              16315129   
39                                                NaN                   NaN   
40                                                NaN                   NaN   
41                                                NaN                   NaN   
42  Note: Figures shown above are indicative only ...                   NaN   

                             6                               7   \
0                           NaN                             NaN   
1                           NaN                             NaN   
2                           NaN                             NaN   
3                           NaN                             NaN   
4   Total job cards (non-SC/ST)  Total households demanded work   
5                         42837                           19912   
6                            22                               0   
7                             0                               0   
8                            92                            3891   
9                         27358                          370590   
10                      4797736                               0   
11                        14439                           14979   
12                      3053583                         1355103   
13                      9421250                         1805317   
14                      2463056                         2739202   
15                        20362                           11174   
16                      2399267                          836961   
17                       342028                          278471   
18                       734753                          529187   
19                       658004                          440254   
20                      1977383                         1582170   
21                      4155337                         1663498   
22                      1601204                         1418062   
23                      7386416                         3895759   
24                      5322113                         1520457   
25                       221048                          380571   
26                        35032                          335781   
27                          470                          175688   
28                      3243143                         1391497   
29                        47618                           42554   
30                       208211                          246104   
31                      6687400                         4705748   
32                        46755                           55839   
33                      5998425                         6375637   
34                       259420                          567101   
35                     10049752                         7363574   
36                       781231                          471192   
37                      7177267                         5532363   
38                     79173012                        46128636   
39                          NaN                             NaN   
40                          NaN                             NaN   
41                          NaN                             NaN   
42                          NaN                             NaN   

                             8                               9   ...  \
0                           NaN                             NaN  ...   
1                           NaN                             NaN  ...   
2                           NaN                             NaN  ...   
3                           NaN                             NaN  ...   
4   Total persons demanded work  Total households allotted work  ...   
5                         23586                           19905  ...   
6                             0                               0  ...   
7                             0                               0  ...   
8                          4290                            3889  ...   
9                        402015                          370521  ...   
10                            0                               0  ...   
11                        16081                            8527  ...   
12                      1614185                         1354996  ...   
13                      2357361                         1797592  ...   
14                      5967863                         2740432  ...   
15                        11757                           11174  ...   
16                      1945400                          836903  ...   
17                       473722                          278471  ...   
18                       659855                          529194  ...   
19                       619449                          436687  ...   
20                      2578777                         1582182  ...   
21                      4591902                         1663351  ...   
22                      1565111                         1418055  ...   
23                      8603177                         3893714  ...   
24                      2909557                         1518243  ...   
25                       446039                          377855  ...   
26                       470820                          335616  ...   
27                       185453                          168734  ...   
28                      2631257                         1391457  ...   
29                        51355                           42554  ...   
30                       291981                          246056  ...   
31                      6500465                         4705469  ...   
32                        72592                           55748  ...   
33                      9807662                         6373922  ...   
34                      1058381                          567094  ...   
35                      9341810                         7362347  ...   
36                       557019                          471014  ...   
37                      8051066                         5531559  ...   
38                     73809988                        46093261  ...   
39                          NaN                             NaN  ...   
40                          NaN                             NaN  ...   
41                          NaN                             NaN  ...   
42                          NaN                             NaN  ...   

                                  31           32                   33  \
0                                NaN          NaN                  NaN   
1                                NaN          NaN                  NaN   
2                                NaN          NaN                  NaN   
3                                NaN          NaN                  NaN   
4   Amount sanctioned (Rs. In Lakhs)  Total works  Total bank accounts   
5                           44677804         1240                11532   
6                                  0            1                    0   
7                                  0            0                    0   
8                                934          135                  159   
9                           93813130        27687                96550   
10                      210979076288      3061806                    0   
11                              2024         1397                51581   
12                         366001436        62522              1115050   
13                        2239641599       319251               309812   
14                          58729538       236225              2346648   
15                              1443         2761                16861   
16                          58759883       155171               610925   
17                           1188747        21773               554017   
18                        2564854298        95852               335751   
19                          55727541        92776               673744   
20                          77285252       268681               464580   
21                          18306744       552362              2980946   
22                            893605       163548              1673450   
23                        2528684650       746370              2984510   
24                         522011958       362699              1099291   
25                            456796        10692                33344   
26                          37795330        26478                80301   
27                           5303553        11333                19430   
28                            578351       352722              2798831   
29                             17829         1540                43593   
30                           7462247        18678               418320   
31                          16290849       418235              4687921   
32                           1507076         5381                47033   
33                         164777137       120029              3741311   
34                            520549       220025               507487   
35                        9908326057      1661658             11857030   
36                          73162682        72223               356449   
37                  1017005282729130       546634              3026456   
38                  1017235108584460      9637885             42942913   
39                               NaN          NaN                  NaN   
40                               NaN          NaN                  NaN   
41                               NaN          NaN                  NaN   
42                               NaN          NaN                  NaN   

                                34                         35  \
0                              NaN                        NaN   
1                              NaN                        NaN   
2                              NaN                        NaN   
3                              NaN                        NaN   
4   Total individual bank accounts  Total joint bank accounts   
5                            10801                        731   
6                                0                          0   
7                                0                          0   
8                              159                          0   
9                            63136                      33414   
10                               0                          0   
11                           50223                       1358   
12                          938934                     176116   
13                          255275                      54537   
14                         2285677                      60971   
15                           16701                        160   
16                          382075                     228850   
17                          363931                     190086   
18                          312178                      23573   
19                          580551                      93193   
20                          370129                      94451   
21                         1075042                    1905904   
22                         1658470                      14980   
23                         1893951                    1090559   
24                          999907                      99384   
25                           30169                       3175   
26                           65414                      14887   
27                           12439                       6991   
28                         2145749                     653082   
29                           43125                        468   
30                          342071                      76249   
31                         3716157                     971764   
32                           37652                       9381   
33                         3703871                      37440   
34                          166127                     341360   
35                        10824034                    1032996   
36                          338128                      18321   
37                         2472566                     553890   
38                        35154642                    7788271   
39                             NaN                        NaN   
40                             NaN                        NaN   
41                             NaN                        NaN   
42                             NaN                        NaN   

                                   36                          37  \
0                                 NaN                         NaN   
1                                 NaN                         NaN   
2                                 NaN                         NaN   
3                                 NaN                         NaN   
4   Amount disbursed to bank accounts  Total post office accounts   
5                            25418828                         942   
6                                   0                           0   
7                                   0                           0   
8                              723681                        5982   
9                                   0                           1   
10                                  0                           0   
11                            6817332                       93480   
12                         1841747792                     1417936   
13                          305984890                     4334170   
14                         4684177715                     4762046   
15                           50238812                           5   
16                          777958042                     1972313   
17                         1553224863                       59021   
18                         1312497752                       63131   
19                         1546209882                       38048   
20                          697691834                     2825399   
21                         8595856885                     1108876   
22                         7707894255                      175058   
23                         6831088295                     1537403   
24                         1835674612                     2781978   
25                                  0                      155971   
26                                  0                       55186   
27                          228479059                       91301   
28                         2870403011                     1727533   
29                           75169392                           1   
30                          481262430                      214595   
31                        11229537189                     4517609   
32                          231516528                       30755   
33                                  0                         553   
34                         4255720015                      163926   
35                        28394716463                     1103527   
36                          946704875                      195926   
37                         6631387595                     4914067   
38                        93118102027                    34346739   
39                                NaN                         NaN   
40                                NaN                         NaN   
41                                NaN                         NaN   
42                                NaN                         NaN   

                                       38                                39  \
0                                     NaN                               NaN   
1                                     NaN                               NaN   
2                                     NaN                               NaN   
3                                     NaN                               NaN   
4   Total individual post office accounts  Total joint post office accounts   
5                                     934                                 8   
6                                       0                                 0   
7                                       0                                 0   
8                                    5956                                26   
9                                       1                                 0   
10                                      0                                 0   
11                                  88384                              5096   
12                                1279361                            138575   
13                                3668579                            665591   
14                                4584798                            177248   
15                                      5                                 0   
16                                1170647                            801666   
17                                  41036                             17985   
18                                  59372                              3759   
19                                  29748                              8300   
20                                2104555                            720844   
21                                 448605                            660271   
22                                 173881                              1177   
23                                1016403                            521000   
24                                2608339                            173639   
25                                 121731                             34240   
26                                  49081                              6105   
27                                  43069                             48232   
28                                1009888                            717645   
29                                      1                                 0   
30                                 184813                             29782   
31                                4227258                            290351   
32                                  26662                              4093   
33                                    297                               256   
34                                  68200                             95726   
35                                1032963                             70564   
36                                 185940                              9986   
37                                4090281                            823786   
38                               28320788                           6025951   
39                                    NaN                               NaN   
40                                    NaN                               NaN   
41                                    NaN                               NaN   
42                                    NaN                               NaN   

                                          40  
0                                        NaN  
1                                        NaN  
2                                        NaN  
3                                        NaN  
4   Amount disbursed to post office accounts  
5                                     883274  
6                                          0  
7                                          0  
8                                   18003310  
9                         ",
0,,
10                                         0  ,,
11                                    289218  ,,
12                                2266244645  ,,
13                                8504171028  ,,
14                                8269583918  ,,
15                                         0  ,,
16                                2405571840  ,,
