,0,1
0,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2011-2012   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal households wo...   
4                                        District Name   
..                                                 ...   
253                                             Total:   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                         Total households worked(Apr)   
..                                                 ...   
253                                            3153237   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
253                                                NaN  
254                                                NaN  
255                                                NaN  
256                                                NaN  
257  Note: Figures shown above are indicative only ...  

[258 rows x 5 columns]","      Sno.            State Name             District Name  \
0      1.0   ANDAMAN AND NICOBAR                  NICOBARS   
1      2.0   ANDAMAN AND NICOBAR  NORTH AND MIDDLE ANDAMAN   
2      3.0   ANDAMAN AND NICOBAR             SOUTH ANDAMAN   
3      4.0  DADRA & NAGAR HAVELI    DADRA AND NAGAR HAVELI   
4      5.0           DAMAN & DIU                     DAMAN   
..     ...                   ...                       ...   
244  245.0             JHARKHAND                 SAHEBGANJ   
245  246.0             JHARKHAND       SARAIKELA KHARSAWAN   
246  247.0             JHARKHAND                   SIMDEGA   
247  248.0             JHARKHAND            WEST SINGHBHUM   
248    NaN                   NaN                    Total:   

     Total households worked(Apr)  
0                             260  
1                            2085  
2                             752  
3                               0  
4                               0  
..                            ...  
244                         11214  
245                         27935  
246                         24976  
247                         17380  
248                       3153237  

[249 rows x 4 columns]"
1,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2011-2012   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal households wo...   
4                                        District Name   
..                                                 ...   
253                                             Total:   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                         Total households worked(May)   
..                                                 ...   
253                                            3686574   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
253                                                NaN  
254                                                NaN  
255                                                NaN  
256                                                NaN  
257  Note: Figures shown above are indicative only ...  

[258 rows x 5 columns]","      Sno.            State Name             District Name  \
0      1.0   ANDAMAN AND NICOBAR                  NICOBARS   
1      2.0   ANDAMAN AND NICOBAR  NORTH AND MIDDLE ANDAMAN   
2      3.0   ANDAMAN AND NICOBAR             SOUTH ANDAMAN   
3      4.0  DADRA & NAGAR HAVELI    DADRA AND NAGAR HAVELI   
4      5.0           DAMAN & DIU                     DAMAN   
..     ...                   ...                       ...   
244  245.0             JHARKHAND                 SAHEBGANJ   
245  246.0             JHARKHAND       SARAIKELA KHARSAWAN   
246  247.0             JHARKHAND                   SIMDEGA   
247  248.0             JHARKHAND            WEST SINGHBHUM   
248    NaN                   NaN                    Total:   

     Total households worked(May)  
0                             158  
1                            1445  
2                            2018  
3                               0  
4                               0  
..                            ...  
244                         24203  
245                         27798  
246                         22538  
247                         20912  
248                       3686574  

[249 rows x 4 columns]"
2,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2011-2012   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal households wo...   
4                                        District Name   
..                                                 ...   
253                                             Total:   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                         Total households worked(Jun)   
..                                                 ...   
253                                            3077158   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
253                                                NaN  
254                                                NaN  
255                                                NaN  
256                                                NaN  
257  Note: Figures shown above are indicative only ...  

[258 rows x 5 columns]","      Sno.            State Name             District Name  \
0      1.0   ANDAMAN AND NICOBAR                  NICOBARS   
1      2.0   ANDAMAN AND NICOBAR  NORTH AND MIDDLE ANDAMAN   
2      3.0   ANDAMAN AND NICOBAR             SOUTH ANDAMAN   
3      4.0  DADRA & NAGAR HAVELI    DADRA AND NAGAR HAVELI   
4      5.0           DAMAN & DIU                     DAMAN   
..     ...                   ...                       ...   
244  245.0             JHARKHAND                 SAHEBGANJ   
245  246.0             JHARKHAND       SARAIKELA KHARSAWAN   
246  247.0             JHARKHAND                   SIMDEGA   
247  248.0             JHARKHAND            WEST SINGHBHUM   
248    NaN                   NaN                    Total:   

     Total households worked(Jun)  
0                             114  
1                            1001  
2                            1723  
3                               0  
4                               0  
..                            ...  
244                         20588  
245                         19152  
246                         15935  
247                         14045  
248                       3077158  

[249 rows x 4 columns]"
3,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2011-2012   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal households wo...   
4                                        District Name   
..                                                 ...   
253                                             Total:   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                         Total households worked(Jul)   
..                                                 ...   
253                                            1495542   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
253                                                NaN  
254                                                NaN  
255                                                NaN  
256                                                NaN  
257  Note: Figures shown above are indicative only ...  

[258 rows x 5 columns]","      Sno.            State Name             District Name  \
0      1.0   ANDAMAN AND NICOBAR                  NICOBARS   
1      2.0   ANDAMAN AND NICOBAR  NORTH AND MIDDLE ANDAMAN   
2      3.0   ANDAMAN AND NICOBAR             SOUTH ANDAMAN   
3      4.0  DADRA & NAGAR HAVELI    DADRA AND NAGAR HAVELI   
4      5.0           DAMAN & DIU                     DAMAN   
..     ...                   ...                       ...   
244  245.0             JHARKHAND                 SAHEBGANJ   
245  246.0             JHARKHAND       SARAIKELA KHARSAWAN   
246  247.0             JHARKHAND                   SIMDEGA   
247  248.0             JHARKHAND            WEST SINGHBHUM   
248    NaN                   NaN                    Total:   

     Total households worked(Jul)  
0                             128  
1                            3078  
2                            2809  
3                               0  
4                               0  
..                            ...  
244                          9838  
245                          6236  
246                          9295  
247                          5058  
248                       1495542  

[249 rows x 4 columns]"
4,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2011-2012   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal households wo...   
4                                        District Name   
..                                                 ...   
253                                             Total:   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                         Total households worked(Aug)   
..                                                 ...   
253                                            1177044   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
253                                                NaN  
254                                                NaN  
255                                                NaN  
256                                                NaN  
257  Note: Figures shown above are indicative only ...  

[258 rows x 5 columns]","      Sno.            State Name             District Name  \
0      1.0   ANDAMAN AND NICOBAR                  NICOBARS   
1      2.0   ANDAMAN AND NICOBAR  NORTH AND MIDDLE ANDAMAN   
2      3.0   ANDAMAN AND NICOBAR             SOUTH ANDAMAN   
3      4.0  DADRA & NAGAR HAVELI    DADRA AND NAGAR HAVELI   
4      5.0           DAMAN & DIU                     DAMAN   
..     ...                   ...                       ...   
244  245.0             JHARKHAND                 SAHEBGANJ   
245  246.0             JHARKHAND       SARAIKELA KHARSAWAN   
246  247.0             JHARKHAND                   SIMDEGA   
247  248.0             JHARKHAND            WEST SINGHBHUM   
248    NaN                   NaN                    Total:   

     Total households worked(Aug)  
0                             572  
1                            4387  
2                            1938  
3                               0  
4                               0  
..                            ...  
244                          7219  
245                          4353  
246                          4650  
247                          7691  
248                       1177044  

[249 rows x 4 columns]"
5,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2011-2012   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal households wo...   
4                                        District Name   
..                                                 ...   
253                                             Total:   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                         Total households worked(Sep)   
..                                                 ...   
253                                            1088076   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
253                                                NaN  
254                                                NaN  
255                                                NaN  
256                                                NaN  
257  Note: Figures shown above are indicative only ...  

[258 rows x 5 columns]","      Sno.            State Name             District Name  \
0      1.0   ANDAMAN AND NICOBAR                  NICOBARS   
1      2.0   ANDAMAN AND NICOBAR  NORTH AND MIDDLE ANDAMAN   
2      3.0   ANDAMAN AND NICOBAR             SOUTH ANDAMAN   
3      4.0  DADRA & NAGAR HAVELI    DADRA AND NAGAR HAVELI   
4      5.0           DAMAN & DIU                     DAMAN   
..     ...                   ...                       ...   
244  245.0             JHARKHAND                 SAHEBGANJ   
245  246.0             JHARKHAND       SARAIKELA KHARSAWAN   
246  247.0             JHARKHAND                   SIMDEGA   
247  248.0             JHARKHAND            WEST SINGHBHUM   
248    NaN                   NaN                    Total:   

     Total households worked(Sep)  
0                             546  
1                            5558  
2                            1909  
3                               0  
4                               0  
..                            ...  
244                          6097  
245                          3074  
246                          3308  
247                          9067  
248                       1088076  

[249 rows x 4 columns]"
6,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2011-2012   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal households wo...   
4                                        District Name   
..                                                 ...   
253                                             Total:   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                         Total households worked(Oct)   
..                                                 ...   
253                                            1248037   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
253                                                NaN  
254                                                NaN  
255                                                NaN  
256                                                NaN  
257  Note: Figures shown above are indicative only ...  

[258 rows x 5 columns]","      Sno.            State Name             District Name  \
0      1.0   ANDAMAN AND NICOBAR                  NICOBARS   
1      2.0   ANDAMAN AND NICOBAR  NORTH AND MIDDLE ANDAMAN   
2      3.0   ANDAMAN AND NICOBAR             SOUTH ANDAMAN   
3      4.0  DADRA & NAGAR HAVELI    DADRA AND NAGAR HAVELI   
4      5.0           DAMAN & DIU                     DAMAN   
..     ...                   ...                       ...   
244  245.0             JHARKHAND                 SAHEBGANJ   
245  246.0             JHARKHAND       SARAIKELA KHARSAWAN   
246  247.0             JHARKHAND                   SIMDEGA   
247  248.0             JHARKHAND            WEST SINGHBHUM   
248    NaN                   NaN                    Total:   

     Total households worked(Oct)  
0                             480  
1                            5403  
2                            1358  
3                               0  
4                               0  
..                            ...  
244                          7145  
245                          3810  
246                          5634  
247                         12273  
248                       1248037  

[249 rows x 4 columns]"
7,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2011-2012   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal households wo...   
4                                        District Name   
..                                                 ...   
253                                             Total:   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                         Total households worked(Nov)   
..                                                 ...   
253                                            1543123   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
253                                                NaN  
254                                                NaN  
255                                                NaN  
256                                                NaN  
257  Note: Figures shown above are indicative only ...  

[258 rows x 5 columns]","      Sno.            State Name             District Name  \
0      1.0   ANDAMAN AND NICOBAR                  NICOBARS   
1      2.0   ANDAMAN AND NICOBAR  NORTH AND MIDDLE ANDAMAN   
2      3.0   ANDAMAN AND NICOBAR             SOUTH ANDAMAN   
3      4.0  DADRA & NAGAR HAVELI    DADRA AND NAGAR HAVELI   
4      5.0           DAMAN & DIU                     DAMAN   
..     ...                   ...                       ...   
244  245.0             JHARKHAND                 SAHEBGANJ   
245  246.0             JHARKHAND       SARAIKELA KHARSAWAN   
246  247.0             JHARKHAND                   SIMDEGA   
247  248.0             JHARKHAND            WEST SINGHBHUM   
248    NaN                   NaN                    Total:   

     Total households worked(Nov)  
0                             376  
1                            4646  
2                            2215  
3                               0  
4                               0  
..                            ...  
244                         10355  
245                          4209  
246                         11508  
247                         14654  
248                       1543123  

[249 rows x 4 columns]"
8,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2011-2012   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal households wo...   
4                                        District Name   
..                                                 ...   
253                                             Total:   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                         Total households worked(Dec)   
..                                                 ...   
253                                            2002953   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
253                                                NaN  
254                                                NaN  
255                                                NaN  
256                                                NaN  
257  Note: Figures shown above are indicative only ...  

[258 rows x 5 columns]","      Sno.            State Name             District Name  \
0      1.0   ANDAMAN AND NICOBAR                  NICOBARS   
1      2.0   ANDAMAN AND NICOBAR  NORTH AND MIDDLE ANDAMAN   
2      3.0   ANDAMAN AND NICOBAR             SOUTH ANDAMAN   
3      4.0  DADRA & NAGAR HAVELI    DADRA AND NAGAR HAVELI   
4      5.0           DAMAN & DIU                     DAMAN   
..     ...                   ...                       ...   
244  245.0             JHARKHAND                 SAHEBGANJ   
245  246.0             JHARKHAND       SARAIKELA KHARSAWAN   
246  247.0             JHARKHAND                   SIMDEGA   
247  248.0             JHARKHAND            WEST SINGHBHUM   
248    NaN                   NaN                    Total:   

     Total households worked(Dec)  
0                             311  
1                            4792  
2                            2376  
3                               0  
4                               0  
..                            ...  
244                         14987  
245                         10727  
246                         14607  
247                         20823  
248                       2002953  

[249 rows x 4 columns]"
9,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2011-2012   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal households wo...   
4                                        District Name   
..                                                 ...   
253                                             Total:   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                         Total households worked(Jan)   
..                                                 ...   
253                                            2359470   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
253                                                NaN  
254                                                NaN  
255                                                NaN  
256                                                NaN  
257  Note: Figures shown above are indicative only ...  

[258 rows x 5 columns]","      Sno.            State Name             District Name  \
0      1.0   ANDAMAN AND NICOBAR                  NICOBARS   
1      2.0   ANDAMAN AND NICOBAR  NORTH AND MIDDLE ANDAMAN   
2      3.0   ANDAMAN AND NICOBAR             SOUTH ANDAMAN   
3      4.0  DADRA & NAGAR HAVELI    DADRA AND NAGAR HAVELI   
4      5.0           DAMAN & DIU                     DAMAN   
..     ...                   ...                       ...   
244  245.0             JHARKHAND                 SAHEBGANJ   
245  246.0             JHARKHAND       SARAIKELA KHARSAWAN   
246  247.0             JHARKHAND                   SIMDEGA   
247  248.0             JHARKHAND            WEST SINGHBHUM   
248    NaN                   NaN                    Total:   

     Total households worked(Jan)  
0                             376  
1                            4187  
2                            2271  
3                               0  
4                               0  
..                            ...  
244                         26504  
245                         14996  
246                         21835  
247                         28229  
248                       2359470  

[249 rows x 4 columns]"
