,0,1
0,"                                                    0  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                Sno.   
5                                                   1   
6                                                   2   
7                                                   3   
8                                                   4   
9                                                   5   
10                                                  6   
11                                                  7   
12                                                  8   
13                                                  9   
14                                                 10   
15                                                 11   
16                                                 12   
17                                                 13   
18                                                 14   
19                                                 15   
20                                                 16   
21                                                NaN   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    1  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                          State Name   
5                                 ANDAMAN AND NICOBAR   
6                                DADRA & NAGAR HAVELI   
7                                         DAMAN & DIU   
8                                         LAKSHADWEEP   
9                                            NAGALAND   
10                                     ANDHRA PRADESH   
11                                  ARUNACHAL PRADESH   
12                                              ASSAM   
13                                              BIHAR   
14                                       CHHATTISGARH   
15                                                GOA   
16                                            GUJARAT   
17                                            HARYANA   
18                                   HIMACHAL PRADESH   
19                                  JAMMU AND KASHMIR   
20                                          JHARKHAND   
21                                             Total:   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    2  \
0        MGNREGA Public Data Portal For FY: 2011-2012   
1                                                 NaN   
2                                                 NaN   
3   Sno.State NameTotal persons worked(Apr) 1ANDAM...   
4                           Total persons worked(Apr)   
5                                               42315   
6                                                   0   
7                                                   0   
8                                               26551   
9                                             2849721   
10                                                  0   
11                                                  0   
12                                            3374502   
13                                           11019219   
14                                           19733362   
15                                              31801   
16                                            2934894   
17                                             785271   
18                                            1470639   
19                                             636829   
20                                            9481820   
21                                           52386924   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    3  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                 NaN   
5                                                 NaN   
6                                                 NaN   
7                                                 NaN   
8                                                 NaN   
9                                                 NaN   
10                                                NaN   
11                                                NaN   
12                                                NaN   
13                                                NaN   
14                                                NaN   
15                                                NaN   
16                                                NaN   
17                                                NaN   
18                                                NaN   
19                                                NaN   
20                                                NaN   
21                                                NaN   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    4  
0                                                 NaN  
1                                                 NaN  
2                                                 NaN  
3                                                 NaN  
4                                                 NaN  
5                                                 NaN  
6                                                 NaN  
7                                                 NaN  
8                                                 NaN  
9                                                 NaN  
10                                                NaN  
11                                                NaN  
12                                                NaN  
13                                                NaN  
14                                                NaN  
15                                                NaN  
16                                                NaN  
17                                                NaN  
18                                                NaN  
19                                                NaN  
20                                                NaN  
21                                                NaN  
22                                                NaN  
23                                                NaN  
24                                                NaN  
25  Note: Figures shown above are indicative only ...  ","    Sno.            State Name  Total persons worked(Apr)
0    1.0   ANDAMAN AND NICOBAR                      42315
1    2.0  DADRA & NAGAR HAVELI                          0
2    3.0           DAMAN & DIU                          0
3    4.0           LAKSHADWEEP                      26551
4    5.0              NAGALAND                    2849721
5    6.0        ANDHRA PRADESH                          0
6    7.0     ARUNACHAL PRADESH                          0
7    8.0                 ASSAM                    3374502
8    9.0                 BIHAR                   11019219
9   10.0          CHHATTISGARH                   19733362
10  11.0                   GOA                      31801
11  12.0               GUJARAT                    2934894
12  13.0               HARYANA                     785271
13  14.0      HIMACHAL PRADESH                    1470639
14  15.0     JAMMU AND KASHMIR                     636829
15  16.0             JHARKHAND                    9481820
16   NaN                Total:                   52386924"
1,"                                                    0  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                Sno.   
5                                                   1   
6                                                   2   
7                                                   3   
8                                                   4   
9                                                   5   
10                                                  6   
11                                                  7   
12                                                  8   
13                                                  9   
14                                                 10   
15                                                 11   
16                                                 12   
17                                                 13   
18                                                 14   
19                                                 15   
20                                                 16   
21                                                NaN   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    1  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                          State Name   
5                                 ANDAMAN AND NICOBAR   
6                                DADRA & NAGAR HAVELI   
7                                         DAMAN & DIU   
8                                         LAKSHADWEEP   
9                                            NAGALAND   
10                                     ANDHRA PRADESH   
11                                  ARUNACHAL PRADESH   
12                                              ASSAM   
13                                              BIHAR   
14                                       CHHATTISGARH   
15                                                GOA   
16                                            GUJARAT   
17                                            HARYANA   
18                                   HIMACHAL PRADESH   
19                                  JAMMU AND KASHMIR   
20                                          JHARKHAND   
21                                             Total:   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    2  \
0        MGNREGA Public Data Portal For FY: 2011-2012   
1                                                 NaN   
2                                                 NaN   
3   Sno.State NameTotal persons worked(May) 1ANDAM...   
4                           Total persons worked(May)   
5                                               33536   
6                                                   0   
7                                                   0   
8                                               25351   
9                                             2824697   
10                                                  0   
11                                                  0   
12                                            2914496   
13                                            7911991   
14                                           31593852   
15                                              34184   
16                                            7052841   
17                                             945015   
18                                            2412921   
19                                             626598   
20                                           11222684   
21                                           67598166   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    3  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                 NaN   
5                                                 NaN   
6                                                 NaN   
7                                                 NaN   
8                                                 NaN   
9                                                 NaN   
10                                                NaN   
11                                                NaN   
12                                                NaN   
13                                                NaN   
14                                                NaN   
15                                                NaN   
16                                                NaN   
17                                                NaN   
18                                                NaN   
19                                                NaN   
20                                                NaN   
21                                                NaN   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    4  
0                                                 NaN  
1                                                 NaN  
2                                                 NaN  
3                                                 NaN  
4                                                 NaN  
5                                                 NaN  
6                                                 NaN  
7                                                 NaN  
8                                                 NaN  
9                                                 NaN  
10                                                NaN  
11                                                NaN  
12                                                NaN  
13                                                NaN  
14                                                NaN  
15                                                NaN  
16                                                NaN  
17                                                NaN  
18                                                NaN  
19                                                NaN  
20                                                NaN  
21                                                NaN  
22                                                NaN  
23                                                NaN  
24                                                NaN  
25  Note: Figures shown above are indicative only ...  ","    Sno.            State Name  Total persons worked(May)
0    1.0   ANDAMAN AND NICOBAR                      33536
1    2.0  DADRA & NAGAR HAVELI                          0
2    3.0           DAMAN & DIU                          0
3    4.0           LAKSHADWEEP                      25351
4    5.0              NAGALAND                    2824697
5    6.0        ANDHRA PRADESH                          0
6    7.0     ARUNACHAL PRADESH                          0
7    8.0                 ASSAM                    2914496
8    9.0                 BIHAR                    7911991
9   10.0          CHHATTISGARH                   31593852
10  11.0                   GOA                      34184
11  12.0               GUJARAT                    7052841
12  13.0               HARYANA                     945015
13  14.0      HIMACHAL PRADESH                    2412921
14  15.0     JAMMU AND KASHMIR                     626598
15  16.0             JHARKHAND                   11222684
16   NaN                Total:                   67598166"
2,"                                                    0  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                Sno.   
5                                                   1   
6                                                   2   
7                                                   3   
8                                                   4   
9                                                   5   
10                                                  6   
11                                                  7   
12                                                  8   
13                                                  9   
14                                                 10   
15                                                 11   
16                                                 12   
17                                                 13   
18                                                 14   
19                                                 15   
20                                                 16   
21                                                NaN   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    1  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                          State Name   
5                                 ANDAMAN AND NICOBAR   
6                                DADRA & NAGAR HAVELI   
7                                         DAMAN & DIU   
8                                         LAKSHADWEEP   
9                                            NAGALAND   
10                                     ANDHRA PRADESH   
11                                  ARUNACHAL PRADESH   
12                                              ASSAM   
13                                              BIHAR   
14                                       CHHATTISGARH   
15                                                GOA   
16                                            GUJARAT   
17                                            HARYANA   
18                                   HIMACHAL PRADESH   
19                                  JAMMU AND KASHMIR   
20                                          JHARKHAND   
21                                             Total:   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    2  \
0        MGNREGA Public Data Portal For FY: 2011-2012   
1                                                 NaN   
2                                                 NaN   
3   Sno.State NameTotal persons worked(Jun) 1ANDAM...   
4                           Total persons worked(Jun)   
5                                               27893   
6                                                   0   
7                                                   0   
8                                               16211   
9                                             4396201   
10                                                  0   
11                                                  0   
12                                            2592638   
13                                            4557834   
14                                           15810650   
15                                              39600   
16                                            5555327   
17                                            1270753   
18                                            2834621   
19                                             541247   
20                                            7181506   
21                                           44824481   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    3  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                 NaN   
5                                                 NaN   
6                                                 NaN   
7                                                 NaN   
8                                                 NaN   
9                                                 NaN   
10                                                NaN   
11                                                NaN   
12                                                NaN   
13                                                NaN   
14                                                NaN   
15                                                NaN   
16                                                NaN   
17                                                NaN   
18                                                NaN   
19                                                NaN   
20                                                NaN   
21                                                NaN   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    4  
0                                                 NaN  
1                                                 NaN  
2                                                 NaN  
3                                                 NaN  
4                                                 NaN  
5                                                 NaN  
6                                                 NaN  
7                                                 NaN  
8                                                 NaN  
9                                                 NaN  
10                                                NaN  
11                                                NaN  
12                                                NaN  
13                                                NaN  
14                                                NaN  
15                                                NaN  
16                                                NaN  
17                                                NaN  
18                                                NaN  
19                                                NaN  
20                                                NaN  
21                                                NaN  
22                                                NaN  
23                                                NaN  
24                                                NaN  
25  Note: Figures shown above are indicative only ...  ","    Sno.            State Name  Total persons worked(Jun)
0    1.0   ANDAMAN AND NICOBAR                      27893
1    2.0  DADRA & NAGAR HAVELI                          0
2    3.0           DAMAN & DIU                          0
3    4.0           LAKSHADWEEP                      16211
4    5.0              NAGALAND                    4396201
5    6.0        ANDHRA PRADESH                          0
6    7.0     ARUNACHAL PRADESH                          0
7    8.0                 ASSAM                    2592638
8    9.0                 BIHAR                    4557834
9   10.0          CHHATTISGARH                   15810650
10  11.0                   GOA                      39600
11  12.0               GUJARAT                    5555327
12  13.0               HARYANA                    1270753
13  14.0      HIMACHAL PRADESH                    2834621
14  15.0     JAMMU AND KASHMIR                     541247
15  16.0             JHARKHAND                    7181506
16   NaN                Total:                   44824481"
3,"                                                    0  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                Sno.   
5                                                   1   
6                                                   2   
7                                                   3   
8                                                   4   
9                                                   5   
10                                                  6   
11                                                  7   
12                                                  8   
13                                                  9   
14                                                 10   
15                                                 11   
16                                                 12   
17                                                 13   
18                                                 14   
19                                                 15   
20                                                 16   
21                                                NaN   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    1  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                          State Name   
5                                 ANDAMAN AND NICOBAR   
6                                DADRA & NAGAR HAVELI   
7                                         DAMAN & DIU   
8                                         LAKSHADWEEP   
9                                            NAGALAND   
10                                     ANDHRA PRADESH   
11                                  ARUNACHAL PRADESH   
12                                              ASSAM   
13                                              BIHAR   
14                                       CHHATTISGARH   
15                                                GOA   
16                                            GUJARAT   
17                                            HARYANA   
18                                   HIMACHAL PRADESH   
19                                  JAMMU AND KASHMIR   
20                                          JHARKHAND   
21                                             Total:   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    2  \
0        MGNREGA Public Data Portal For FY: 2011-2012   
1                                                 NaN   
2                                                 NaN   
3   Sno.State NameTotal persons worked(Jul) 1ANDAM...   
4                           Total persons worked(Jul)   
5                                               59820   
6                                                   0   
7                                                   0   
8                                               21165   
9                                             2703717   
10                                                  0   
11                                                  0   
12                                            1969651   
13                                            3498354   
14                                            3040081   
15                                              40873   
16                                            2416762   
17                                            1111006   
18                                            2734720   
19                                            1306778   
20                                            2507993   
21                                           21410920   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    3  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                 NaN   
5                                                 NaN   
6                                                 NaN   
7                                                 NaN   
8                                                 NaN   
9                                                 NaN   
10                                                NaN   
11                                                NaN   
12                                                NaN   
13                                                NaN   
14                                                NaN   
15                                                NaN   
16                                                NaN   
17                                                NaN   
18                                                NaN   
19                                                NaN   
20                                                NaN   
21                                                NaN   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    4  
0                                                 NaN  
1                                                 NaN  
2                                                 NaN  
3                                                 NaN  
4                                                 NaN  
5                                                 NaN  
6                                                 NaN  
7                                                 NaN  
8                                                 NaN  
9                                                 NaN  
10                                                NaN  
11                                                NaN  
12                                                NaN  
13                                                NaN  
14                                                NaN  
15                                                NaN  
16                                                NaN  
17                                                NaN  
18                                                NaN  
19                                                NaN  
20                                                NaN  
21                                                NaN  
22                                                NaN  
23                                                NaN  
24                                                NaN  
25  Note: Figures shown above are indicative only ...  ","    Sno.            State Name  Total persons worked(Jul)
0    1.0   ANDAMAN AND NICOBAR                      59820
1    2.0  DADRA & NAGAR HAVELI                          0
2    3.0           DAMAN & DIU                          0
3    4.0           LAKSHADWEEP                      21165
4    5.0              NAGALAND                    2703717
5    6.0        ANDHRA PRADESH                          0
6    7.0     ARUNACHAL PRADESH                          0
7    8.0                 ASSAM                    1969651
8    9.0                 BIHAR                    3498354
9   10.0          CHHATTISGARH                    3040081
10  11.0                   GOA                      40873
11  12.0               GUJARAT                    2416762
12  13.0               HARYANA                    1111006
13  14.0      HIMACHAL PRADESH                    2734720
14  15.0     JAMMU AND KASHMIR                    1306778
15  16.0             JHARKHAND                    2507993
16   NaN                Total:                   21410920"
4,"                                                    0  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                Sno.   
5                                                   1   
6                                                   2   
7                                                   3   
8                                                   4   
9                                                   5   
10                                                  6   
11                                                  7   
12                                                  8   
13                                                  9   
14                                                 10   
15                                                 11   
16                                                 12   
17                                                 13   
18                                                 14   
19                                                 15   
20                                                 16   
21                                                NaN   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    1  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                          State Name   
5                                 ANDAMAN AND NICOBAR   
6                                DADRA & NAGAR HAVELI   
7                                         DAMAN & DIU   
8                                         LAKSHADWEEP   
9                                            NAGALAND   
10                                     ANDHRA PRADESH   
11                                  ARUNACHAL PRADESH   
12                                              ASSAM   
13                                              BIHAR   
14                                       CHHATTISGARH   
15                                                GOA   
16                                            GUJARAT   
17                                            HARYANA   
18                                   HIMACHAL PRADESH   
19                                  JAMMU AND KASHMIR   
20                                          JHARKHAND   
21                                             Total:   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    2  \
0        MGNREGA Public Data Portal For FY: 2011-2012   
1                                                 NaN   
2                                                 NaN   
3   Sno.State NameTotal persons worked(Aug) 1ANDAM...   
4                           Total persons worked(Aug)   
5                                               74177   
6                                                   0   
7                                                   0   
8                                               19131   
9                                             1868706   
10                                                  0   
11                                               2451   
12                                            1856667   
13                                            3576020   
14                                            1582175   
15                                              35564   
16                                             880735   
17                                             957116   
18                                            2233707   
19                                            1555535   
20                                            1950358   
21                                           16592342   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    3  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                 NaN   
5                                                 NaN   
6                                                 NaN   
7                                                 NaN   
8                                                 NaN   
9                                                 NaN   
10                                                NaN   
11                                                NaN   
12                                                NaN   
13                                                NaN   
14                                                NaN   
15                                                NaN   
16                                                NaN   
17                                                NaN   
18                                                NaN   
19                                                NaN   
20                                                NaN   
21                                                NaN   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    4  
0                                                 NaN  
1                                                 NaN  
2                                                 NaN  
3                                                 NaN  
4                                                 NaN  
5                                                 NaN  
6                                                 NaN  
7                                                 NaN  
8                                                 NaN  
9                                                 NaN  
10                                                NaN  
11                                                NaN  
12                                                NaN  
13                                                NaN  
14                                                NaN  
15                                                NaN  
16                                                NaN  
17                                                NaN  
18                                                NaN  
19                                                NaN  
20                                                NaN  
21                                                NaN  
22                                                NaN  
23                                                NaN  
24                                                NaN  
25  Note: Figures shown above are indicative only ...  ","    Sno.            State Name  Total persons worked(Aug)
0    1.0   ANDAMAN AND NICOBAR                      74177
1    2.0  DADRA & NAGAR HAVELI                          0
2    3.0           DAMAN & DIU                          0
3    4.0           LAKSHADWEEP                      19131
4    5.0              NAGALAND                    1868706
5    6.0        ANDHRA PRADESH                          0
6    7.0     ARUNACHAL PRADESH                       2451
7    8.0                 ASSAM                    1856667
8    9.0                 BIHAR                    3576020
9   10.0          CHHATTISGARH                    1582175
10  11.0                   GOA                      35564
11  12.0               GUJARAT                     880735
12  13.0               HARYANA                     957116
13  14.0      HIMACHAL PRADESH                    2233707
14  15.0     JAMMU AND KASHMIR                    1555535
15  16.0             JHARKHAND                    1950358
16   NaN                Total:                   16592342"
5,"                                                    0  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                Sno.   
5                                                   1   
6                                                   2   
7                                                   3   
8                                                   4   
9                                                   5   
10                                                  6   
11                                                  7   
12                                                  8   
13                                                  9   
14                                                 10   
15                                                 11   
16                                                 12   
17                                                 13   
18                                                 14   
19                                                 15   
20                                                 16   
21                                                NaN   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    1  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                          State Name   
5                                 ANDAMAN AND NICOBAR   
6                                DADRA & NAGAR HAVELI   
7                                         DAMAN & DIU   
8                                         LAKSHADWEEP   
9                                            NAGALAND   
10                                     ANDHRA PRADESH   
11                                  ARUNACHAL PRADESH   
12                                              ASSAM   
13                                              BIHAR   
14                                       CHHATTISGARH   
15                                                GOA   
16                                            GUJARAT   
17                                            HARYANA   
18                                   HIMACHAL PRADESH   
19                                  JAMMU AND KASHMIR   
20                                          JHARKHAND   
21                                             Total:   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    2  \
0        MGNREGA Public Data Portal For FY: 2011-2012   
1                                                 NaN   
2                                                 NaN   
3   Sno.State NameTotal persons worked(Sep) 1ANDAM...   
4                           Total persons worked(Sep)   
5                                              100073   
6                                                   0   
7                                                   0   
8                                                7779   
9                                             1787342   
10                                                  0   
11                                                  0   
12                                            1922690   
13                                            3379643   
14                                             834604   
15                                              24546   
16                                             791938   
17                                             713547   
18                                            2200280   
19                                            1664059   
20                                            1884781   
21                                           15311282   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    3  \
0                                                 NaN   
1                                                 NaN   
2                                                 NaN   
3                                                 NaN   
4                                                 NaN   
5                                                 NaN   
6                                                 NaN   
7                                                 NaN   
8                                                 NaN   
9                                                 NaN   
10                                                NaN   
11                                                NaN   
12                                                NaN   
13                                                NaN   
14                                                NaN   
15                                                NaN   
16                                                NaN   
17                                                NaN   
18                                                NaN   
19                                                NaN   
20                                                NaN   
21                                                NaN   
22                                                NaN   
23                                                NaN   
24                                                NaN   
25  Note: Figures shown above are indicative only ...   

                                                    4  
0                                                 NaN  
1                                                 NaN  
2                                                 NaN  
3                                                 NaN  
4                                                 NaN  
5                                                 NaN  
6                                                 NaN  
7                                                 NaN  
8                                                 NaN  
9                                                 NaN  
10                                                NaN  
11                                                NaN  
12                                                NaN  
13                                                NaN  
14                                                NaN  
15                                                NaN  
16                                                NaN  
17                                                NaN  
18                                                NaN  
19                                                NaN  
20                                                NaN  
21                                                NaN  
22                                                NaN  
23                                                NaN  
24                                                NaN  
25  Note: Figures shown above are indicative only ...  ","    Sno.            State Name  Total persons worked(Sep)
0    1.0   ANDAMAN AND NICOBAR                     100073
1    2.0  DADRA & NAGAR HAVELI                          0
2    3.0           DAMAN & DIU                          0
3    4.0           LAKSHADWEEP                       7779
4    5.0              NAGALAND                    1787342
5    6.0        ANDHRA PRADESH                          0
6    7.0     ARUNACHAL PRADESH                          0
7    8.0                 ASSAM                    1922690
8    9.0                 BIHAR                    3379643
9   10.0          CHHATTISGARH                     834604
10  11.0                   GOA                      24546
11  12.0               GUJARAT                     791938
12  13.0               HARYANA                     713547
13  14.0      HIMACHAL PRADESH                    2200280
14  15.0     JAMMU AND KASHMIR                    1664059
15  16.0             JHARKHAND                    1884781
16   NaN                Total:                   15311282"
